"","","Commission,"
"","","appointed by the President."
"","(f)","one Member of Parliament nominated by"
"15","","agreement  of 
the  majority  of 
the"
"","","Members  of  Parliament  belonging  to"
"","","political  parties  or  independent  groups,"
"","","other than the respective political parties"
"","","or independent groups to which the Prime"
"20","","Minister 
and 
the  Leader 
of 
the"
"","","Opposition belong, and appointed by the"
"","","President;"
"","(g)","if  there  is  no  consensual  agreement"
"","","among  Vice  Chancellors  of  State"
"25","","Universities regarding a professor to be"
"","","nominated in terms of paragraph (e )(iv)"
"","","above,  the  Chairman  of  the  University"
"","","Grant  Commission  shall  nominate  a"
"","","professor  by  the  majority  vote  of  Vice"
"30","","Chancellors of State Universities."
