"","24
Twenty Second Amendment to the Constitution",""
"","may  appeal  therefrom  to  the  Administrative",""
"","Appeals Tribunal established under Article 59,",""
"","which  shall  have  the  power  to  alter,  vary,",""
"","rescind or confirm any order or decision made",""
"5","by the Commission.”.",""
"","18.  Article 155M is hereby repealed and the following","Amendment"
"","","of  Article"
"","Article substituted therefor:-",""
"","","155M  of  the"
"","","Constitution"
"","“Saving  of",""
"","155M.  Until  the  Commission  otherwise",""
"","existing  rules",""
"","provides, all rules, regulations and procedures",""
"","and",""
"10","relating to the Police Force as are in force on",""
"","regulations",""
"","the  date  of  the  coming  into  operation  of  this",""
"","Article, shall continue to be operative and in",""
"","force.”.",""
"","19.  The  following  new  Chapter  is  hereby  inserted","Insertion  of"
"","","Chapter"
"15","immediately  after  Chapter  XIX  and  shall  have  effect  as",""
"","","XIXA  to  the"
"","Chapters XIXA of the Constitution:-",""
"","","Constitution"
