"","12","Twenty Second Amendment to the Constitution"
"","Expenses  to",""
"","","41H. The expenses incurred by the Council"
"","be  charged",""
"","","shall be charged on the Consolidated Fund."
"","on  the",""
"","Consolidated",""
"","Fund",""
"","Finality  of",""
"","","41I.  Subject  to  the  provisions  of  Article"
"","decisions  of",""
"","","126,  no  court  shall  have  the  power  or"
"","the  Council",""
"5","","jurisdiction to entertain, hear or decide or call-"
"","","in question, on any ground whatsoever, or in"
"","","any  manner  whatsoever,  any  decision  of  the"
"","","Council  or  any  approval  or  recommendation"
"","","made by the Council, which decision, approval"
"10","","or  recommendation  shall  be  final  and"
"","","conclusive for all purposes.”."
