"","2","","Casino Business (Regulation)"
"","","","Act, No. 17 of 2010"
"Licence  to  be","","",""
"","","3.","The licence issued in terms of section 2 shall be subject"
"subject  to  such","","",""
"","","to  such  terms  and  conditions  as  are  specified  therein.",""
"terms  and","","",""
"","","Regulations  may  be  made  specifying  the  criteria  to  be",""
"conditions.","","",""
"","","followed  in  setting  out  the  terms  and  conditions  and  the",""
"","","manner  of  making  an  application  for  a  licence  and  the",""
"","","procedure to be followed in issuing the same.",""
"Regulations.","","",""
"","","4.","(1) The Minister may make regulations for the purpose"
"","","of carrying out or giving effect to the principles and provisions",""
"","","of this Act.",""
"","","(2)","In particular and without prejudice to the generality"
"","","of the powers conferred by subsection (1), the Minister may",""
"","","make regulations in respect of the following matters :–",""
"","","(a)","any  matter  in  respect  of  which  regulations  are"
"","","","authorized or required by this Act to be made;"
"","","(b)","the form of an application for a licence and the fees"
"","","","to be paid therefor and the period for which a licence"
"","","","so  issued  will  be  valid  in  relation  to  the  different"
"","","","games for stake, being played at a Casino and any"
"","","","appropriate supervisory measures;"
"","","(c)","the procedure to be followed for granting of licences;"
"","","(d)","the procedure for the cancellation of licences."
"","","","(3) Every  regulation  made  by  the  Minister  shall  be"
"","","published  in  the  Gazette  and  shall  come  into  operation  on",""
"","","the date of the publication or on such later date as may be",""
"","","specified in the regulation.",""
"","","","(4) Every regulation made by the Minister shall, as soon"
"","","as convenient after its publication in the Gazette, be brought",""
"","","before Parliament for approval. Any regulation which is not",""
"","","so approved shall be deemed to be rescinded as from the date",""
"","","of disapproval, but without prejudice to anything previously",""
"","","done thereunder.",""
