"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows :–","",""
"","1.","This  Act  may  be  cited  as  the  Immigrants  and","Short  title"
"","Emigrants (Amendment)  Act, No.    of 2021.","",""
"5","2.","Section  14  of  the  Immigrants  and  Emigrants  Act","Amendment"
"","","","of  section  14"
"","(Chapter 351) is hereby amended as follows:–","",""
"","","","of  Chapter"
"","","","351"
"","(1)","in subsection (1) thereof, by the substitution for the",""
"","","words, “two years,” of the words “five years,”;",""
"","(2)","in subsection (2) thereof, by the substitution for the",""
"10","","words, “exceeding two years but not exceeding five",""
"","","years,”  of  the  words  “exceeding  five  years  but  not",""
"","","exceeding ten years,”; and",""
"","(3)","by  the  insertion  immediately  after  subsection  (3)",""
"","","thereof, of the following subsection:—",""
