"","","to make rules, not inconsistent with the provisions of this"
"","5","Act or any other written law, on all or any of the following"
"","","matters:-"
"","","(a)
the  classification  of  members  and  the  admission,"
"","","withdrawal or expulsion of members;"
"","","(b)
the  election  of  the  office-bearers,  the  resignation"
"","10","from,  vacation  of  or  removal  from  the  office  of"
"","","office-bearers and their powers, conduct and duties;"
"HJ","",""
"","","(c)
the election of the members of the Committee of"
"","","the Management and its powers, conduct and duties;"
"","","(d)
the procedure to be observed at and the summoning"
"","15","and  holding  of  meetings  of 
the  Board  of"
"","","Management, or Sub Committee and of the times,"
"","","places,  notices  and  agenda  of  such  meetings,  the"
"","","quorum thereof and the conduct of business thereof;"
"","","(e)
the  powers,  conduct,  duties  and  functions  of  the"
"","20","various  officers,  agents  and  servants  of  the  body"
"","","corporate;"
"","","(f)
the  administration    and  management  of  the"
"","","property of the body corporate; and"
"","","(g)
the management of the affairs of the body corporate,"
"","25","and the accomplishment of its objects."
