"","institute established by law, possesses a certificate",""
"5","to practice as an Accountant issued by the Council",""
"","of such institute.",""
"","9.
The body corporate shall be able and capable in law","Body"
"","","corporate"
"","to  acquire  and  hold  any  property,  movable,  which  may",""
"","","may  hold"
"","become vested in it by virtue of any purchase, grant, lease,",""
"","","property"
"10","gift,  testamentary  disposition  or  otherwise  and  all  such","movable  and"
"","property shall be held by the body corporate for the purpose","immovable"
"","of this Act and subject to the rules in force for the time being",""
"","of  the  body  corporate,  with  full  power  to  sell,  mortgage,",""
"","lease, exchange or otherwise dispose of the same.",""
"15","10.
If upon the dissolution of the body corporate, there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities",""
"","","dissolution"
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the body corporate, but",""
"","shall  be  given  or  transferred  to  some  other  institution  or",""
"20","institutions  having  objects  similar  to  those  of  the  body",""
"","corporate, and which, is  or are by its or their rules prohibited",""
"","from distributing any income or property among its  members.",""
"","11.
The seal of the body corporate shall not be affixed","Seal  of  the"
"","","body"
"","to any instrument whatsoever except in the presence of two",""
"","","corporate"
"25","members of the body corporate, who shall sign their names",""
"","to the instrument in token of their presence and such signing",""
"","shall  be  independent  of  the  signing  of  any  person  as  a",""
"","witness.",""
"","12.
Nothing  in  this  Act  contained  shall  prejudice  or","Savings  of"
"","","the  rights  of"
"30","affect  the  rights  of  the  Republic  or  of  any  other  persons",""
"","","the  Republic"
"","except such as are mentioned in this Act those claiming by,",""
"","","and  others"
"","form or under them.",""
"","13.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall","to  prevail  in"
"","","case  of"
"35","prevail.",""
"","","inconsistency"
