"","jpUkz"
"Nky; gjpTnra;Ak; ePjpkd;wj;jpd; Kd;dh; Njhd;wp> mj;jifa",""
"","nkhd;Wf;fhd"
"tpz;zg;gj;ij gpd;tUk; VJf;fspd;kPJ Ml;Nrgpf;fyhk;-",""
"","jpwj;j"
"","th;fspd;"
"(m) tpz;zg;gjhuh; 4 Mk; gphptpy; vLj;Jf;$wg;gl;l",""
"","gphptpidf;"
"Njitg;ghLfSs;  VNjDk;  xd;iw  jpUg;jpg;","fhd"
"gLj;Jtjw;F jtwpAs;shh; vd;w VJtpd;kPJ@","ntspehl;Lj;"
"","jPh;g;nghd;iw"
"",",yq;ifapy;"
"Nkhrb cs;sJ vd;w  VJtpd;kPJ@ my;yJ",""
"","Vw;wq;fPfhpg;"
"","gjw;nfjpuhd"
"ehd;fhk;  gphptpd;fPo;  nra;ag;gl;l  tpz;zg;gk;",""
"","Ml;Nrgidfs;"
"kw;Wk;  rj;jpaf;fljhrpf;F  ,iaghd  epfo;Tfs;",""
"gw;wpa gpwo;$w;W xd;W cs;sJ vd;w  VJtpd;kPJ.",""
