"","5
ntspehl;L jPh;g;Gf;fisg; gu];guk;"
"","Vw;wq;fPfhpj;jy;> gjpTnra;jy; kw;Wk;"
"","tYTWj;Jjy;"
"","vjph;f;Nfhhpf;ifapyhd  chpikf;"
"","Nfhhpf;ifia 
mbg;gilahff;"
"","nfhz;L mj;jifa jPh;g;ig ngw;Ws;s"
"","MshftpUf;fpd;whh;@"
"5","(iv)
j
h
g
Gf;fldhsp njhlf;f ePjpkd;wj;jpy;"
"","tof;F eltbf;iffSf;fhd jpwj;jt"
"","nuhUtuhf  te;j  Neuj;jpy;  njhlf;f"
"","ePjpkd;w  ehl;by;  jdpNtwhd  rl;l"
"","MSikAld;  my;yJ  jdpNtwhd"
"10","rl;l  MSikapd;wp  xU  fpis>"
"","Kftuhz;ik 
my;yJ 
NtW"
"","jhgdj;ij mj;jifa jPh;g;Gf;fldhsp"
"","NgzpapUf;fpd;whh;@"
"","(v)
jPh;g;Gf;fldhsp 
njhlf;f 
ePjp"
"15","kd;wj;jpd; 
epahahjpf;fj;jpw;F"
"","fPo;g;gbtjw;F  cld;gl;Ls;shh;"
"","my;yJ fPo;g;gbe;Js;shh;@"
"","(vi) mirAk;  MjdkhftpUe;jhYQ;rhp"
"","my;yJ  mirah  MjdkhftpUe;"
"20","jhYk;rhp> jPh;g;G njhlh;ghd Mjdk;"
"","njhlf;f 
ePjpkd;wj;jpy;  tof;F"
"","eltbf;iffspd; 
Neuj;jpy;"
"",",yq;ifapy; my;yJ njhlf;f ePjpkd;w"
"","ehl;by;  mike;Js;sJ@"
"","(vii)
tpz;zg;gjhuh;>  jPh;g;Gj;  Njjpad;"
"25",""
"","Ws;sthW  my;yJ  mjd;gpd;dh;"
"","njhlf;f  ePjpkd;wj;jpd;  jPh;g;gpd;fPo;"
"","VNjDk;  chpik>  mf;fiw>  ed;ik>"
"","chpj;J> me;j];J my;yJ chpj;Jil"
"","ikiag; ngw;Ws;shh;@ my;yJ"
"30",""
