"","22","ntspehl;L jPh;g;Gf;fisg; gu];guk;"
"","","Vw;wq;fPfhpj;jy;> gjpTnra;jy; kw;Wk;"
"","","tYTWj;Jjy;"
"","","(m)
jpUkznkhd;iwf;  Fiyj;jy;  my;yJ"
"","","ntw;whdjhf;fy; my;yJ jpUkznkhd;Wf;"
"","","fhd  jpwj;jth;fspd;  gphptpidf;fhd"
"","","j
h
g
nghd;W jtph;e;j jPh;g;nghd;W njhlh;gpy;>"
"5","","nfhOk;G  khtl;l  ePjpkd;wk;  my;yJ"
"","","th;j;jkhdpapy; ntsp aplg;gl;l fl;lis%yk;"
"","","mikr;rhpdhy;  Fwpj;Jiuf;fg;glf;$ba"
"","","thwhd  NtW  VNjDk;  ePjpkd;wk;  vdg;"
"","","nghUs;gLk;@ mj;Jld;"
"10","","(M)
jpUkznkhd;iwf;  Fiyj;jy;  my;yJ"
"","","ntw;whdjhf;fy;  my;yJ  jpUkznkhd;"
"","","Wf;fhd  jpwj;jth;fspd;  gphptpidf;fhd"
"","","jPh;g;nghd;W  njhlh;gpy;  nfhOk;G  khtl;l"
"","","ePjpkd;wk;  my;yJ  mj;jifa  jPh;g;Gf;fhd"
"15","","vtNuDk; 
jpwj;jth; 
ve;j 
khtl;l"
"","","ePjpkd;wj;jpd;  epahahjpf;f  ,lg;gpuNjr"
"","","vy;iyfspDs; tjpfpd;whNuh me;j khtl;l"
"","","ePjpkd;wk; vdg;nghUs;gLk;."
