"","12
ntspehl;L jPh;g;Gf;fisg; gu];guk;"
"","Vw;wq;fPfhpj;jy;> gjpTnra;jy; kw;Wk;"
"","tYTWj;Jjy;"
"","Mspdhy;  nra;ag;gl;lNjh  me;j  Ms;  njhlf;f"
"","ePjpkd;wj;jpd;  jPh;g;gpd;fPo;  VNjDk;  chpik>"
"","mf;fiw>  ed;ik>  chpj;J>  me;j];J  my;yJ"
"","chpj;Jilikia ngw;wpUf;ftpy;iy vd@ my;yJ"
"","(c)
jPh;g;ghdJ njhlf;f ePjpkd;w ehl;bd; rl;lj;jpd;"
"5",""
"","epajpfspd;gb njhlf;f ePjpkd;wj;jpdhy; my;yJ"
"","njhlf;f  ePjpkd;w  ehl;bd;  cah;  ePjpkd;w"
"","nkhd;wpdhy;  Nkd;KiwaPl;by;  vjph;khwhf;"
"","fg;gl;Ls;sJ my;yJ Gwj;njhJf;fg;gl;Ls;sJ"
"10","vd>"
"","vd  jpUg;jpg;gbd;>  gjpTnra;Ak;  ePjpkd;wk;>  ntspehl;Lj;"
"","j
h
g
nghd;iw gjpTnra;tjd; gpd;duhd VNjDk; Neuj;jpy;>"
"","jPh;g;Gf;fldhspapdhy; my;yJ ve;j jpwj;jthpd; chpikfs;>"
"","mf;fiwfs;> ed;ikfs;> chpj;J> me;j];J my;yJ chpj;
Jil"
"15","ikfs;  gq;fkhd  Kiwapy;  ghjpf;fg;gl;Ls;sNjh  me;j"
"","vtNuDk; jpwj;jthpdhy; my;yJ mjd; nrhe;jg; gpNuuiz"
"","apd;kPJ  mjw;nfd  chpaKiwapy;  nra;ag;gl;l  tpz;zg;"
"","gj;jpd;kPJ jPh;g;gpd; gjpit Gwj;njhJf;Fjy; Ntz;Lk;."
"","(2) ,r;rl;lj;jpd; NtW vitNDk; Vw;ghLfspy; Kuzhf"
"20","vJ  vt;thwpUg;gpDk;>  gjpTnra;Ak;  ePjpkd;wk;  mJ"
"","Njhjhdnjdf;  fUjpd;>  ,r;rl;lj;jpd;fPo;  jPh;g;nghd;wpd;"
"","gjpit Gwj;njhJf;Ftjw;fhd tpz;zg;gnkhd;W njhlh;gpy;"
"","rhd;wspg;gjw;F jpwj;jth;fis mDkjpf;fyhk;."
"","(3) Fbapay; eltbf;ifKiwr; rl;lf;Nfhitapd; 389 Mk;"
"25","gphptpd; Vw;ghLfs;> ,r;rl;lj;jpd;fPo; jPh;g;nghd;wpd; gjpit"
"","Gwj;njhJf;Ftjw;fhd    tpz;zg;gnkhd;W    njhlh;gpy;"
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"","(4)  ,g;gphptpd;fPo;  jPh;g;nghd;wpd;  gjpit  Gwj;njhJf;F"
"","jyhdJ>  ,r;rl;lj;jpd;  Vw;ghLfSld;  ,zq;fpnahOf"
"30","Nfhg;gplg;gLfpd;w jPh;g;nghd;iwg; gjpTnra;tjw;fhd Gjpa"
"","tpz;zg;gnkhd;iwj; jLj;jyhfhJ."
