"5","njhlh;ghd tof;Feltbf;iffspy;."
"","""jPh;g;Gf;fld;nfhLeh;""  vd;gJ>  ve;j  MSf;F  rhjfkhf"
"","j
h
g
G toq;fg;gl;lNjh me;j Ms; vdg;nghUs;gLk;"
"","vd;gJld;>  ,yq;ifapy;  gjpTnra;ag;gLtjw;F"
"","ehlg;gl;l  jPh;g;gpd;fPo;  VNjDk;  chpik>  mf;fiw>"
"10","ed;ik> chpj;J> me;j];J my;yJ chpj;Jilikiag;"
"","ngw;Ws;s vtNuDk; MisAk; cs;slf;Fk;@"
"","""jPh;g;Gf;fldhsp""  vd;gJ>  MSf;nfjpuhf  jPh;g;G"
"","toq;fg;gl;Ls;sNjh me;j Ms; vdg;nghUs;gLk;"
"","vd;gJld;>  ve;j  MSf;nfjpuhf  jPh;g;G  tYTWj;"
"15","jg;glw;ghyjhfTs;sNjh me;j vtNuDk; MisAk;"
"","cs;slf;Fk;@"
"","""mikr;rh;""  vd;gJ>  murpayikg;gpd;  cWg;Giu  44"
"","my;yJ 45 ,d; epajpfspd;gb ePjp vd;Dk; tplak;"
"","Fwpj;jspf;fg;gl;l mikr;rh; vdg;nghUs;gLk;@"
"20","""njhlf;fePjpkd;wk;"" vd;gJ> VNjDk; jPh;g;G njhlh;gpy;"
"","ve;j ePjpkd;wj;jpdhy; jPh;g;G toq;fg;gl;lNjh me;j"
"","e
jpkd;wk; my;yJ Nkd;KiwaPl;L epahahjpf;fj;ij"
"","gpuNahfpg;gjpy; jPh;g;nghd;iw cWjpg;gLj;jpAs;s"
"","my;yJ gjpe;Js;s Xh; Nky;epiy ePjpkd;wk; vdg;"
"25","nghUs;gLk;@"
"","""tpjpj;Jiuf;fg;gl;lJ""  vd;gJ>  ,r;rl;lj;jpd;fPo;"
"","Mf;fg;gl;l  tpjpfspdhy;  tpjpj;Jiuf;fg;gl;lJ"
"","vdg;nghUs;gLk;@ mj;Jld;"
