"","","Vw;wq;fPfhpj;jy;> gjpTnra;jy; kw;Wk;",""
"","","tYTWj;Jjy;",""
"","","(3)  ntspehl;Lj;  jPh;g;nghd;iw  Vw;wq;fPfhpj;jy;  kw;Wk;",""
"","","gjpTnra;tjw;fhd tpz;zg;gj; Njjpapy; cs;sthW> njhlf;f",""
"","","ePjpkd;wj;jhy;  mspf;fg;gl;l  epthuzj;jpd;  ghfnkhd;W",""
"","","jpUg;jpnra;ag;gl;Ls;stplj;J>  gjpTnra;Ak;  ePjpkd;wk;",""
"5","j
h
g","gpd; jpUg;jpg;gLj;jg;glhj ghfk; njhlh;gpy; kl;Lk; jPh;g;ig",""
"","tYTWj;jyhk;.","",""
"","","6.6.6.6.6. (1) Ie;jhk; gphptpd;fPo; jpUkznkhd;iwf; Fiyj;jy;","jpUkz"
"","","","nkhd;iwf;"
"","","my;yJ ntw;whdjhf;Fjy; my;yJ jpUkznkhd;Wf;fhd",""
"","","","Fiyj;jy;"
"","","jpwj;jth;fspd; gphptpidf;fhd ntspehl;Lj; jPh;g;nghd;iwg;",""
"","","","my;yJ"
"10","gjpTnra;tjd;Nky;-","","ntw;whd"
"","","","jhf;Fjy;"
"","","","my;yJ"
"","","","jpUkz"
"","","","nkhd;Wf;"
"","","(m) mj;jifa  ntspehl;Lj;  jPh;g;G  jpwj;jth;fs;","fhd jpwj;jth;"
"","","","fspd;"
"","","Kd;dpiyapy; toq;fg;gl;lJ vd gjpTnra;Ak;",""
"","","","gphptpidf;"
"","","ePjpkd;wj;Jf;Fk;  Njhd;Wfpd;wtplj;J>  gjpT",""
"","","","fhd"
"","","nra;Ak;  ePjpkd;wkhdJ  mj;jifa  jPh;g;ig","ntspehl;Lj;"
"","","","jPh;g;nghd;iw"
"15","",",yq;ifapy;  Vw;wq;fPfhpj;J  ntspg;gLj;Jif",""
"","","",",yq;ifapy;"
"","","nahd;iw vLj;Jf;$Wjy; Ntz;Lk;@","Vw;wq;fP"
"","","","fhpj;jy;"
"","","(M) mj;jifa  ntspehl;Lj;  jPh;g;G  kWjpwj;jth;",""
"","",",y;yhky;  ngwg;gl;lJ  vd  gjpTnra;Ak;  ePjp",""
"","","kd;wj;Jf;Fj; Njhd;Wfpd;wtplj;J> gjpTnra;Ak;",""
"20","","ePjpkd;wkhdJ jpUkzj;Jf;fhd mLj;j jpwj;j",""
"","","tUf;F mwptpj;jnyhd;iw toq;Fjy; Ntz;Lk;.",""
