"","","jpUkzk; njhlh;gpy; ngwg;gbd; kw;Wk; gpd;tU",""
"","","khW ,Ug;gpd; kl;Lk; Vw;Giladthjy; Ntz;",""
"","Lk;-","",""
"","","(i)","jpUkzj;Jf;fhd  ,U  jpwj;jth;"
"15","","","fSs;  xUth;  jPh;g;Gj;  Njjpapy;"
"","","","cs;sthwhf  mj;jifa  ehl;il"
"","","","thoplkhff; nfhz;bUg;gpd;@"
"","","(ii)","jpUkzj;Jf;fhd  ,U  jpwj;j"
"","","","th;fSs;  xUth;  jPh;g;Gj;  Njjpf;F"
"20","","","Neh;Kd;dh;  Xuhz;Lf;Ff;  Fiw"
"","","","ahj 
fhyg;gFjpnahd;Wf;F"
"","","","mj;jifa  ehl;by;  tof;fkhf"
"","","","tjpe;jtuhftpUg;gpd;@"
"","","(iii)","jpUkzj;Jf;fhd  ,U  jpwj;jth;f"
"25","","","Ss;  xUth;  jPh;g;Gj;  Njjpapy;"
"","","","cs;sthwhf  mj;jifa  ehl;bd;"
"","","","ehl;bdj;jtuhf  ,Ue;jpUg;gpd;@"
"","","","my;yJ"
"","","(iv)",",U  jpwj;jth;fSk;  mj;jifa"
"30","","","ePjpkd;wj;jpd;  epahahjpf;fj;jpw;F"
"","","","mike;njhOFgth;fshftpUg;gpd;."
