"","52","2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","","(jpUj;jr;) rl;lk;"
"Kjd;ikr;","","24.  Kjd;ikr;  rl;lthf;fj;jpd;  122  Mk;  gphpit"
"rl;lthf;fj;jpy;","",""
"","","cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;"
"122m vd;Dk;","",""
"","","gLfpd;wJld;>  ,J  mr;rl;lthf;fj;jpd;  122m  vd;Dk;"
"Gjpa gphpit","",""
"","","gphpthfg; gaDWjYk; Ntz;Lk; :-"
"cl;GFj;Jjy;.","",""
"","","122m. (1) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf>"
"","’’rhujp",""
"","","tplaj;Jf;Nfw;g>  rhujp  chpkq;fs;  my;yJ"
"","chpkq;fspd;",""
"","","mDkjpg;gj;jpuq;fs; -"
"","tFg;Gfs;.",""
"","","(m)
122 Mk; gphpTf;fhd ml;ltizapd;"
"","","1(i)> 1(ii)> 2> 3> 8 kw;Wk; 9 Mk; tplaq;"
"","","fspy;  Fwpj;Jiuf;fg;gLk;  tFg;Gf"
"","","isr; Nrh;e;j Nkhl;lhh; thfdq;fspd;"
"","","tplaj;jpy; gpd;tUk; tFg;Gfspdth"
"","","jy; Ntz;Lk; :-"
"","",""
"","","(i)"
"","","Jld;"
"","",""
"","","(ii)"
"","","fpukkhd rhujp chpkk;."
"","","(M)
122 Mk; gphpTf;fhd ml;ltizapd;"
"","","(4)(i)>  4(ii)>  5>  6(i)>   6( ii)>  7 kw;Wk;"
"","","10 Mk; tplaq;fspy; Fwpj;Jiuf;fg;"
"","","gLk; tFg;Gf;fisr; Nrh;e;j Nkhl;lhh;"
"","","thfdq;fspd;  tplaj;jpy;  gpd;tUk;"
"","","tFg;Gfspdthjy; Ntz;Lk; :-"
"","",""
"","","(i)"
"","",""
"","","(ii)"
"","","fpukkhd rhujp chpkk;."
"","","(2)  E}w;wpapUgj;jpnuz;lhk;  gphpTf;fhd"
"","","ml;ltizapd; 4(i)> 4(ii)> 5> 6(i)>  6(ii)> 7  kw;Wk;"
"","","10  Mk;  tplaq;fspy;  Fwpj;Jiuf;fg;gLk;"
"","","tFg;Gf;fisr; Nrh;e;j thfdq;Sf;fhf ,r;rl;"
"","","lj;jpd;fPo; rhujp chpknkhd;iwg; ngWtjw;F"
"","","tpUk;Gfpd;w Mnsht;nthUtUk;> mjw;nfd"
"","","tpz;zg;gpf;fpd;w Neuj;jpy; mj;jifa ml;l"
"","","tizapd; 2> 3 my;yJ 8 Mk; tplaq;fspy;"
"","","Fwpj;Jiuf;fg;gLk; Nkhl;lhh; thfdq;fSf;"
"","","fhd fpukkhd rhujp chpknkhd;iw cila"
"","","tuhjy; Ntz;Lk;.""""."
