"","116","2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","","(jpUj;jr;) rl;lk;"
"","","FiwahjJk;  Ik;gjhapuk;  &ghit  tpQ;rhjJkhd"
"","","Fw;wg;gznkhd;Wf;F>  my;yJ  %d;W  khjq;fis"
"","","tpQ;rhjnthU  fhyg;gFjpf;F  ,UtifapnyhUtif"
"","","kwpaw;wz;lidf;F>  my;yJ  mj;jifa  Fw;wg;gzk;>"
"","","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk; @"
"","","mj;Jld; toq;fg;gl;l my;yJ gjpTnra;ag;gl;l Mtzq;"
"","","fs;> mj;jifa toq;Fif my;yJ gjpTj; NjjpapypUe;J"
"","","nry;Ygbaw;wdthff; fUjg;gLjy; Ntz;Lk;."""" vd;Dk;"
"","","nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","",""
"","","65. Kjd;ikr; rl;lthf;fj;jpd; 220 Mk; gpupT ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"220 Mk;","",""
"gpupitj;","",""
"jpUj;Jjy;.","",""
"","(1)","mjd; (1) Mk; cl;
gpupit cldLj;J mjd; (1m)"
"","","vd;Dk; cl;gpupthfg; gaDwNtz;ba gpd;tUk;"
