"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","",""
"","(jpUj;jr;) rl;lk;",""
"","",""
"(ii)","",""
"","","apd; 4 (i)> 4 (ii)> 5> 6( i)>  6 (ii)>  7  kw;"
"","","Wk; 10 Mk; tplaq;fspy; Fwpj;Jiuf;"
"","","fg;gLk;    tFg;gpdjhd  my;yJ"
"","","tFg;gpdthd  thfdq;fspd;"
"","","tplaj;jpy;> mj;jifa tpz;zg;gk;"
"","","ve;j  tFg;gpdjhd  my;yJ"
"","","tFg;gpdthd Nkhl;lhh; thfdq;"
"","","fs; njhlh;gpy; nra;ag;gLfpd;wNjh"
"","","me;j  tFg;gpdjhd  my;yJ"
"","t F g ; g p d t h d","N k h l ; l h h ;"
"","","thfdq;fis Xl;Ltjw;F tpz;zg;"
"","","gfhuh;  cly;hPjpahf  jFjpahdt"
"","","nud  rhd;WWjpg;gLj;Jfpd;w"
"","","1997Mk; Mz;bd; 25 Mk; ,yf;f>"
"","","Njrpa  Nghf;Ftuj;J  kUj;Jt"
"","","epWtdr;  rl;lj;jpd;fPo;  jhgpf;fg;"
"","","gl;l Njrpa Nghf;Ftuj;J kUj;Jt"
"","","e p W t d j ; j p l k p U e ; J   m y ; y J"
"","","(105Mk; mj;jpahakhd) kUj;Jtf;"
"","","fl;lisr;  rl;lj;jpd;fPo;  gjpT"
"","","nra;ag;gl;ltUk;>  Njrpag; Nghf;F"
"","","tuj;J  kUj;Jt  epWtfj;jpdhy;"
"","","chpa Kiwapy; mjpfhukspf;fg;gl;l"
"","","my;yJ  Mizahsh;  jiyik"
"","","ajpgjpap dhy; mjpfhukspf;fg;gl;l"
"","","kUj;Jtj;  njhopynuhUthpdhy;"
"","toq;fg;gl;l kUj;Jtr;rhd;wpjo; @",""
