"","78","2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","","(jpUj;jr;) rl;lk;"
"","",",g;gpuptpd; Nehf;fj;Jf;fhf> nghypRg; gupNrhjfu;"
"","","jiyikajpgjp> ,g;gpuptpd;fPo;
 tpjpj;Jiuf;fg;gl;l"
"","","xt;nthU  jtwpdJk;  Gupifia  Mizahsu;"
"","","jiyikajpgjpf;F mwptpj;jy; Ntz;Lk;.”."
"","","(4)
mg;gpuptpd; (4) Mk; cl;gpupit cldLj;
J> mjd;"
"","","(5) Mk; cl;gpupthfg; gaDw Ntz;ba gpd;tUk;"
"","","cl;gpupitr; Nru;g;gjd; %yKk; :-"
"","","“(5)  jtWfisf;  Fwpj;Jiug;gdTk;  kw;Wk;"
"","","mj;jifa jtWfs; Gupag;gLtjd;Nky; Mizah"
"","","su; jiyikajpgjpapdhy; xU rhujp cupkj;jpd; kPJ"
"","","gjptPL nra;ag;glNtz;ba my;yJ Fwpj;jspf;"
"","","fg;glNtz;ba  rhujp  rPu;gLj;jw;Gs;spfspd;"
"","","vz;zpf;iffis  tpjpj;Jiuf;fpd;wdTkhd"
"","","xOq;Ftpjpfis mikr;rh; Mf;fyhk;.”."
"","","36. Kjd;ikr; rl;lthf;fj;jpd; 135 Mk; gphpT ,j;jhy;"
"Kjd;ikr;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"rl;lthf;fj;jpd;","",""
"135 Mk;","",""
"gpupitj;","","(1) mg;gphptpd;  (1)  Mk;  cl;gpupTf;fhd  fhg;Gthr"
"jpUj;Jjy;.","",""
"","","fj;jpy;> “mjd; nry;Ygbahe;jd;ikia ePl;bg;g"
"","","jw;fhf”> vd;Dk; nrhw;fSf;Fg; gjpyhf “mjd;"
"","","nry;Ygbahe;jd;ikia ePl;bg;gjw;fhf> mjid"
"","","khw;wPL nra;tjw;fhf> GJg;gpg;gjw;fhf my;yJ"
"","","mjpy; Nkyjpfg; Gwf;Fwpg;gpLtjw;fhf” vd;Dk;"
"","","nrhw;fis ,Ltjd; %yKk; @"
"","","(2)
Xuhk; cl;gphpit cldLj;J> mjd; (1m)> (1M)>"
"","","(1,) kw;Wk; (1<) vd;Dk; cl;gpupTfshfg; gaDw"
"","","Ntz;ba gpd;tUk; Gjpa cl;gpupTfis cl;GFj;J"
"","","tjd; %yKk; :-"
"","","“(1m) Nkhl;lhu; thfdnkhd;iw Xl;Lifapy;>"
"","","Gwf;Fwpg;Gg; gbtKl;gl> nry;Ygbahd  jFjp"
"","","fhz; epiyf; fhyg;gFjpnahd;Wf;fika fpukkhd"
"","","rhujp chpkk; kw;Wk; fpukkhd rhujp cupknkhd;"
"","","iwf; nfhz;L nry;tjw;Fj; jtWfpd;w vtNuD"
"","","khs; jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;L"
"","","nkd;gJld;>  Fw;wj;jPu;g;gspf;fg;gLtjd;  Nky;>"
