"fg;gLtjd;Nky; gj;jhapuk; &ghTf;Ff; Fiwahj",""
"Jk;> ,Ugjhapuk; &ghit tpQ;rhjJkhd Fw;wg;",""
"gznkhd;Wf;F MshjYk; Ntz;Lk;."""".",""
"10. Kjd;ikr; rl;lthf;fj;jpd; 11 Mk; gphpit cldLj;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"Jg; gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJld;>",""
"","11m vd;Dk;"
",J mr;rl;lthf;fj;jpd; 11m vd;Dk; gphpthfg; gaDWjYk;","Gjpa gphpit"
"Ntz;Lk; :-","cl;GFj;Jjy;."
"’’ifkhw;w
11m.  xU  Nkhl;lhh;  thfdj;jpd;  gjpT",""
"khdJ",""
"nra;ag;gl;l nrhe;jf;fhuh; mj;jifa thfdj;",""
"Fwpj;Jiuf;",""
"ijf; ifkhw;w tpUk;Gkplj;J> nghUsstpy;>",""
"fg;gl;l",""
"gbtq;fspy;
tpjpj;Jiuf;fg;gl;l m> m1> M> M1> ,> ,1",""
",Uj;jy;",""
"Mfpa gbtq;fspy; mth; mt;thW nra;jy;",""
"Ntz;Lk;.",""
"Ntz;Lk;."""".",""
"11. Kjd;ikr; rl;lthf;fj;jpd;
 12 Mk; gphpT ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","12 Mk; gphpitj;"
"","jpUj;Jjy;."
