"","j
u
khdpj;jy; Ntz;Lnkd;Wk;."
"","(7) VNjDk; Nkhl;lhu; thfdj;ijf; ifg;"
"","gw;WjYk;  ,og;gpj;jYk;  njhlu;gpy;  Nkd;"
"","KiwaPl;L ePjpkd;wj;Jf;Fr; nra;ag;gl;l VNj"
"","Dk; tpz;zg;gj;jpd;kPJ me;ePjpkd;wj; jpyhd"
"","VNjDk; tof;F eltbf;ifapy;> mt;Tl;gpup"
"","tpd;fPo; mj;jifa ifg;gw;WjYk; ,og;gpj;"
"","jYk; rl;ltpNuhjkhf tpUe;jnjd;gij vz;"
"","gpg;gjw;fhd nghWg;G tof;fhspiar; rhu;e;j"
"","jhjy; Ntz;Lk;."
"","(8) ,g;gpuptpd;fPo; ,og;gpf;fg;gl;l thfdq;"
"","fisf; ifAjpu;g;gjw;fhd eltbf;if Kiw"
"","iaf; Fwpj;Jiuf;fpd;w xOq;Ftpjpfis mikr;"
"","ru; Mf;fyhk;."
"jifikaPdf;","232,. (1) MnshUtu; ,r;rl;lj;jpd;fPo; jt"
"fhyg;gFjpia",""
"","nwhd;Wf;Ff; Fw;wj;jPu;g;gspf;fg;gLkplj;Jk;"
"Fiwj;jy;.",""
"","kw;Wk; gd;dpuz;L khjq;fSf;Ff; Fiwahj"
"","VNjDk; fhyg;gFjpf;F thfdk; Xl;Ltjw;F"
"","mtiuj; jifikaw;wtuhf;Fk; fl;lisia"
"","e
jpkd;wk; Mf;Fkplj;Jk;> mj;jifa jifik"
"","a
df; fhyg;gFjp> ,g;gpuptpd;fPohd fl;lis"
"","apw; Fwpj;Jiuf;fg;gl;lnthU Njjpf;F Kd;du;"
"",",g;gpuptpd; Nehf;fj;Jf;fhf mikr;rupdhy;"
"","mq;fPfupf;fg;gl;lJk;>  xU  ePjpkd;wj;jpdhy;"
"","ngau;Fwpf;fg;gl;lJkhdnthU fw;ifnewpia"
"","mj;jifa Ms; ntw;wpfukhfg; g{u;j;jpnra;th"
"","uhapd;> ePjpkd;wj;jpdhy; Fiwf;fg;glyhk;."
