"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","141"
"(jpUj;jr;) rl;lk;",""
"","""cw;gj;jpahsu;"" vd;gJ> mq;fPfupf;fg;gl;lnthU"
"","njhopw;rhiyapy;  mbr;rl;lfj;Jld;"
"",",izf;fg;gLtjw;fhf clw;Nfhg;Gfisf;"
"","fl;Lfpd;w njhopypy; <Lgl;Ls;s MnshU"
"tu; vd;W nghUshFk; @""""",""
"","""rl;lKiwaw;wtifapy;  cw;gj;jpnra;ag;gl;l>"
"","Gj;jhff; fQ;nra;ag;gl;l ,irthf;fg;gl;l>"
"","jpupGgLj;jg;gl;l my;yJ mjd; mikg;G"
"","khw;wg;gl;l"" vd;gJ> 19m vd;Dk; gpuptpd;"
"","(2)Mk; cl;gpuptpd;fPo;> Mizahsu; jiyik"
"","ajpgjpapd; vOj;jpyhd Kd;dq;fPfhukpd;wp"
"","Nkhl;lhu; thfdnkhd;iw cw;gj;jpnra;jy;>"
"","Gj;jhf;fQ;nra;jy;>  ,irthf;Fjy;>  jpupG"
"","gLj;Jjy; my;yJ mjd; mikg;ig khw;W"
"jy; vd;W nghUshFk; @"".",""
"",""
"","""ce;jikTila kpjptz;b"" vd;Dk; nrhy;yikg;"
"","Gf;fhd tiuapyf;fzj;Jf;Fg; gjpyhfg; gpd;tUk;"
"tiutpyf;fzj;ij ,Ltjd;%yKk; :-",""
"","""ce;jikTila kpjptz;b"" vd;gJ> Ik;gJ fd"
"","nrd;wp kPw;wu;fis tpQ;rhj cUisf;nfhs;s"
"","sitf;  nfhz;lJk;>  mjid  ce;jKbA"
"","khd  kpjpf;fl;ilfs;  nghUj;jg;gl;lJk;>"
"","cs;sf vupjy; ,ae;jpuj;Jl dhdJkhd"
"Nkhl;lhu; irf;fps; vd;W nghUshFk;."".",""
"",""
"","""Nkhl;lhu;  Nfhr;R""  vd;gjw;fhd  tiutpyf;f"
"","zj;ij ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk;"
"tiutpyf;fzq;fis ,Ltjd;%yKk; :-",""
"","""Nkhl;lhu; Nfhr;R"" vd;gJ> xU Nkhl;lhu; gpzp"
"","ahsu; tz;bahf my;yJ Nkhl;lhu; gpz"
"","tz;bahf  ,uhjJjk;>  Kg;gj;jp%d;W"
"","NgUf;F Nkw;gl;lJkhd Mrd trjpiaAk;"
"","(rhujpAl;gl)  mtu;fspd;  cilikg;"
