"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","67",""
"(jpUj;jr;) rl;lk;","",""
"","",""
"122 Mk; gphptpw;fhd ml;ltizapd; 4 (i)> 4 (ii)> 5>","",""
"6(  i)>  6  (ii)>  7    kw;Wk;  10  Mk;  tplaq;fspy;","",""
"Fwpj;Jiuf;fg;gLk;  tFg;Gfisr;  Nrh;e;j","",""
"Nkhl;lhh; thfdq;fs; njhlh;gpy; ,Ugj;jpnahU","",""
"taij va;jpapuhj vtNuDkhSf;Fk;>","",""
"fpukkhd  rhujp  chpknkJTk;  toq;fg;gLjyhfhnjd;","",""
"gJld;> mj;jifa vtNuDkhSf;F toq;fg;gLk; VNjDk;","",""
"chpkk; tYTk; gandJTk; cilajhjYkhfhJ."""".","",""
"29. Kjd;ikr; rl;lthf;fj;jpd; 126 Mk; gphpT ,j;jhw;","",""
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-","","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"(1) mg;gphptpd; (1) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;","",""
"","","126 Mk;"
"gjpyhfg;  gpd;tUk;  cl;gphpit  ,Ltjd;","",""
"","","gphpitj;"
"%yKk; :-","","jpUj;Jjy;."
"’’(1) mikr;rhpdhy; NtWtifahf tpjpj;Jiuf;","",""
"fg;gl;lhnyhopaTk;>  126m  vd;Dk;  gphptpd;","",""
"(2) Mk;> (3) Mk; cl;gphpTfspdJk; 126M vd;Dk;","",""
"gphptpdJk; Vw;ghLfSf;fikaTk;>-","",""
"","",""
"122 Mk; gphptpw;fhd ml;ltizapd; 4 (i)>","",""
"4  (ii)>  5>  6(  i)>  6  (ii)>  7  kw;Wk;  10  Mk;","",""
"tplaq;fspy; Fwpj;Jiuf;fg;gLk; tFg;Gf","",""
"isr; Nrh;e;j my;yJ xt;nthU tFg;gpdit","",""
"Akhd Nkhl;lhh; thfdq;fs; njhlh;gpy;","",""
"toq;fg;gl;l  xt;nthU  fpukkhd  rhujp","",""
"chpkKk;  my;yJ  jFjpfhz;  epiyf;","",""
"fhyg;gFjpnahd;Wf;fika fpukkhd rhujp","",""
"chpkKk; ehd; fhz;Lf; fhyg;gFjpnahd;","",""
"Wf;Fr; nry;Ygbahjy; Ntz;Lk; @","",""
"","",""
"122 Mk; gphptpw;fhd ml;ltizapd; 1(i)>","",""
"1 (ii)> 2> 3> 8 kw;Wk; 9 Mk; tplaq;fspy;","",""
"Fwpj;Jiuf;fg;gLk; tFg;Gfisr; Nrh;e;j","",""
"my;yJ  xt;nthU  tFg;gpditAkhd","",""
"Nkhl;lhh; thfdq;fs; njhlh;gpy; toq;fg;","",""
"gl;l xt;nthU fpukkhd rhujp chpkKk;","",""
"my;yJ jFjpfhz; epiyf; fhyg;gFjpnahd;","",""
"Wf;fika  fpukkhd  rhujp  chpkKk;","",""
"vl;lhz;Lf; fhyg;gFjpnahd;Wf;Fr; nry;Y","",""
"gbahjy; Ntz;Lk;>"""".","",""
