"","8
wêlrKhg  wmydi  lsÍfï",""
"","1313131313'  iuld,Skj n,mj;akd l=uk fyda kS;shl l=ula i|yka","we;eï"
"","jqj o-","wjia:dj,§"
"","","wêlrKhg"
"","","wmydi  lsÍug"
"","^w&
hï wêlrKhg wmydi lsÍula  ie,lsh hq;= f,i",""
"","","o~qjï"
"","ksis hqla;sh mi|,Sfï ld¾hhg wjysr lsÍula fyda",""
"","","fkdlsÍu"
"5","ndOd  lsÍula  jk  wdldrfha  iajNdjhla  we;s  njg",""
"","wêlrKh iEySulg m;a jkafka kï muKla ñi",""
"","lsisÿ  wêlrKhla  úiska  tjka  wmydihla  i|yd",""
"","o~qjula kshu fkdl< hq;= h;",""
"","^wd&
Widúhg  wmydi  lsÍu  iïnkaOfhka  isÿ  flfrk",""
"10","´kEu kvq lghq;a;l §"" hï wmydid;aul ld¾hhlg",""
"",";
v
 fok ,enqfõ i;Hhla kï"" th j,x.= ú;a;sjdpl",""
"","wdrlaIdjla  f,i  hqla;s  iy.;  hehs  ms<s.ekSug",""
"","wêlrKh  úiska  wjir  Èh  yels  w;r""  wêlrKh",""
"","tfia l< hq;= jkafka"" tu wmydid;aul ld¾hh uyck",""
"15","hym;g fya;= ù we;s njg iEySulg m;a fõ kï iy",""
"","ú;a;sh  úiska  Wla;  b,a,Su  wjxlj  bÈßm;a  lrk",""
"","njg iEySulg m;a jkafka kï muŒ'",""
"","^1& hï mqoa.,hl= wêlrKhg wmydi l< njg fpdaokd
1414141414'","wNshdpkdêlrKh"
"","","bÈßfha"
"",",o úg fyda tfia lf<a hehs wNshdpkdêlrKhg"" ;ud bÈßfha",""
"","","Widúhg"
"","fyda kvq úNd.fha § jerÈlrejl= ù we;s njg ish u;h wkqj",""
"20","",""
"","","wmydi lsÍu"
"","fmkS hk úg"" tu mqoa.,hd w;awvx.=fõ r|jd ;nd .ekSug",""
"","","iïnkaOfhka"
"","lghq;=  lsÍug  wêlrKhg  yels  jk  w;r""  wêlrKh  ish","jk"
"","lghq;= tÈkg wjika lsÍug fmr"" tÈku fyda bka blaì;sj","l%
shdmámdáh"
"","yels blaukska  my; mßÈ lghq;= l< hq;= fõ:—",""
"","^w& ;udg tfrysj t,a, ù we;s wmydi fpdaokdj ms<sn|j",""
"25","",""
"",",sÅ;j tu mqoa.,hdg ±kaùu;",""
"","^wd& ;udg  tfrysj  t,a,  ù  we;s  wmydi  fpdaokdj",""
"","iïnkaOfhka fmkS isàug Tyqg wjia:djla ,nd §u;",""
"","^we&
wjYH mßÈ idlaIs ,nd .ekSfuka wk;=rej fyda tu",""
"","mqoa.,hd úiska bÈßm;a lrk idlaIs tla/ia lsÍfuka",""
"30","",""
"","wk;=rej iy tu mqoa.,hd úiska bÈßm;a lrkq ,nk",""
"","lreKqj,g ijka §fuka miq tu fpdaokdfõ yrh",""
"","ms<sn|j  jydu  fyda  l,a  ;eîfuka  miq  ;SrKh",""
"","lsÍu; iy",""
