"","12
wêlrKhg  wmydi  lsÍfï",""
"","^wd&
wNshdplhd isr.;j isà kï Tyq wem u; ksoyia",""
"","lsÍug; iy",""
"","^we&
wNshdplhd úiska Tyq wêlrKhg wmydi lsÍu bj;a",""
"","lr fkdue;s nj fkd;ld wNshdpkh úNd. lsÍug'",""
"5","^3& wNshdpkhla  bÈßm;a l< yels ´kEu ksfhda.hlska w.;shg",""
"","m;a ´kEu whl= wNshdpkhla bÈßm;a lsÍug woyia lrk njg",""
"","wNshdpkdêlrKh iEySulg m;ajk úg"" uydêlrKhg ^2&",""
"","jk  Wmj.ka;sh  u.ska  mjr  we;s  ish¨  fyda  ´kEu  n,hla",""
"","l%shd;aul l< yels h'",""
"10","wmydihla  isÿjQ  njg  fpdaokd  lrkq  ,nk  Èk  isg
18'","wmydi lsÍu"
"","","i|yd  jk"
"","jirl ld,hla bl=;aùfuka miq lsisÿ wêlrKhla úiska iajlSh",""
"","","kS;suh"
"","fhdackdjlska  fyda  fjk;a  wdldrhlska  wmydi  lsÍu","lghq;=  i|yd"
"","","iSudj"
"","iïnkaOfhka kvq ls%hdÞuhla wdrïN fkdl< hq;= h'",""
"","fuu  mkf;a  úêúOdk  wêlrKhg  wmydi  lsÍu
19'","wêlrKhg"
"","","wmydihg"
"15","iïnkaO fjk;a kS;shl úêúOdkj,g wu;rj ñi tAjd lsisÿ",""
"","","wÞ<  fjk;a"
"","whqrlska n,ySk fkdl< hq;= h'","kS;sj,g"
