"","7
wêlrKhg  wmydi  lsÍfï"
"","lsÍfï oKavkhla wjYH nj wêlrKhg tA;a;= hkafka kï"""
"","ir, isr.; lsÍula fjkqjg"" wêlrKh wjYH hehs isf;k"
"","mßÈ"" tu  mqoa.,hd udi 6lg fkdjeä ld,hla i|yd isú,a"
"","isr.; lsÍulg hg;a lsÍug wêlrKhg yels h'"
"5","^4& wêlrKhlg ,nd § we;s ljr fyda fmdfrdkaÿjlg"
"","wÞ<j wêlrKhg wmydi lsÍu iïnkaOfhka jerÈlre jQ"
"","mqoa.,hd iud.ula jk úgl §"" wÞ< wmydih isÿ lrk ,o"
"","wjia:dfõ  §""  wÞ<  iud.fï  jHdmdr  lghq;=  fufyhùu"
"","iïnkaOfhka j.lsj hq;= jQ iy ,eìh hq;= n,h ysñj  isá"
"10","iEu mqoa.,hl=u fukau wÞ< iud.u o wêlrKhg wmydi"
"","lsÍfï  jrog  jrolrejl=  f,i  i,lkq  ,eìh  hq;=  w;r"""
"","wêlrKfha wjirhg hg;a j"" tjeks tla tla mqoa.,hd isú,a"
"","nkaOkd.dr ;=< r|jd ;nd .ekSfuka o~qju l%shd;aul l<"
"","yels h'"
"15",""
"","fuu Wmj.ka;sfha l=ula i|yka jqj o"" hï pqÈ;hl= úiska"
"","wÞ< wêlrK wmydih isÿ jQfha ;u wkq±kqfuka f;drj nj"
"","Tmamq l<fyd;a fyda tlS wêlrK wmydih je<elaùu i|yd"
"","Tyq ksid W;aidyh ±re nj Tmamq jqjfyd;a"" tlS mqoa,.,hd fuu"
"","Wmj.ka;sfha wvx.= mßÈ jrola isÿ l< njg j.lsj hq;= fkdfõ'"
"20","^5&  by;  ^4&  jk  Wmj.ka;sfha  l=ula  i|yka  jqj  o""  tys"
"","i|yka mßÈ hï iud.ula úiska wêlrKhg wmydi lsÍu isÿ"
"","lr we;s úgl"" tlS wmydi lsÍu isÿ flÍ we;af;a tlS iud.fï"
"","hï wOHlaI"" l<ukdlre"" f,alï fyda fjk;a ks,Odßhl=f.a"
"","leue;af;ka fyda tlÕ;djhlska hq;=j nj Tmamq ù we;s kï"""
"25","tu  wOHlaI""  l<ukdlre""  f,alï  fyda  fjk;a  ks,Odßhl="
"","wmydihg"" jrolrejl= f,i i,lkq ,nk w;r"" wêlrKfha"
"","wNsu;h mßÈ"" tjeks wOHlaI"" l<ukdlre"" f,alï fyda fjk;a"
"","ks,Odßhl= isú,a isr.; lsÍfï o~qjï n,d;aul lsÍug hg;a"
"","l< yels h'"
