"","General  to  the  satisfaction  of  the  Commissioner-"
"","General, that such finished goods are in fact exported"
"","by the recipient of the supplies."
"","(d)
on the supply with the approval of the Export"
"","Development  Board,  established  by  the  Sri"
"","Lanka  Export  Development Act,  No.  40  of"
"","1979 with the concurrence of the Ministry of"
"","the  Minister  in  charge  of  the  subject  of"
"","Finance  of  any  goods  manufactured  in  Sri"
"","Lanka by such suppliers to be utilized for the"
"","purpose of manufacture of goods other than"
"","the goods referred to in paragraph (c) of this"
"","subsection by manufactures who are registered"
"","with  the  Export  Development  Board  as"
"","exporters, until such time as the activities of"
"","such  manufacturers  are  monitored  by  the"
"","Export Development Board with the approval"
"","of the Ministry of the Minister in charge of"
"","the  subject  of  Finance  and  the  Export"
"","Development 
Board, 
furnishes 
the"
"","reconciliation on the disposal of such goods"
"","on  a  qurterly  basis  as  stipulated  by  the"
"","Commissioner-General to the satisfaction of"
"","the  Commissioner-General, 
that  such"
"","furnished  goods  are  in  fact  exported  by  the"
"","recipient of the supplies."
"(3)","in subsection (3) of that section —"
"","(a)
in  paragraph  (e)  thereof,  by  the  substitution"
"","for  the    words  “on  or  before  December  31,"
"","2002:” of the following words “on or before"
"","December 31, 2002;”; and"
