"","LUXURY  RATE"
"(a) The supply and import of —",""
"(i)","air  conditioning  machines;"
"(ii)","refrigerators;"
"(iii)","dishwashing  machines;"
"(iv)","washing machines;"
"(v)","vacuum cleaners/floor polishers;"
"(vi)","kitchen waste disposers;"
"(vii)","food grinders and mixers;"
"(viii)","ovens and cookers;"
"(ix)","hair dryers/hair dressing equipment;"
"(x)","video player (VCD, DVD);"
"(xi)","cameras;"
"(xii)","radio, casette and Music systems;"
"(xiii)","television;"
"(xiv)","motor  vehicles,  other  than  motor  cycles,"
"","bicycles, three wheelers and passenger transport"
"","buses, lorries, trucks and any other vehicle used"
"","for the transport of goods ;"
"(xv)","watches/clocks;"
"(xvi)","musical instruments;"
"(xvii)","equipment for games;"
"(xviii)","jewellery;"
"(xix)","aerated water;"
"(xx)","liquor;"
