"10","Value Added Tax (Amendment) Act, No. 6 of 2005"
"","(4)
by the addition immediately after item (x) of Part II"
"","(a), of the following new item :—"
"","“(xi)
agricultural seeds, agricultural plants, shrimp"
"","feed inclusive of prawn feed and animal feed"
"","but  excluding  poultry  feed”;"
"","(5)
in item (ii) of Part II (b), by the substitution for the"
"","words and figures “prior to January 1, 2004;” of the"
"","words and figures “prior to January 1, 2004 and the"
"","provision of leasing facilities for three wheelers on"
"","any lease rental payable on the leasing facility for"
"","three wheelers on or after January 1, 2005;”;"
"","(6)
in item (iii) of Part II (b), by the substitution for the"
"","words and figures “(Chapter 2005) per month;” of"
"","the words and figures “(Chapter 2005) per month"
"","and  electricity  through  alternate  energy  projects"
"","other than energy through hydro-power or thermal"
"","power;”;"
"","(7)
by the addition immediately after item (viii) of Part"
"","II (c), of the following new items:—"
"","“(ix)
goods  to  any  project  approved  by  the"
"","Commissioner-General, as having a capital"
"","investment  of  not  less  than  rupees  one"
"","hundred  million  which  are  considered  as"
"","project related capital goods, other than the"
"","goods in the negative list published by the"
"","Secretary to the Treasury, during the project"
"","implementation  period  which  shall  not"
"","exceed three years from the commencement"
"","of  the  project,  provided  that  such  project"
"","makes taxable supplies upon the completion"
"","of the project (effective from 1.1.2005);"
"","(x)
samples of garments for business purposes"
"","by any garment buying office in Sri Lanka"
"","registered  with  the  Textile  Quota  Board"
"","established  under  the  Textile  Quota  Board"
"","Act, No. 33 of 1996, so long as such item is"
"","not  sold;”;"
