"","6","","Value Added Tax (Amendment) Act, No. 6 of 2005"
"Amendment  of","","4.","Section  3  of  the  principal  enactment  is  hereby"
"section  3  of  the","","",""
"","","amended in paragraph (d) of that section by the substitution",""
"principal","","",""
"","","for the words “August 1, 2002,” of the words “August 1, 2002",""
"enactment.","","",""
"","","but prior to January 1, 2005,”.",""
"Replacement  of","","5.","Section 6 of the principal enactment is hereby repealed"
"section  6  of  the","","",""
"","","and the following section substituted therefor :—",""
"principal","","",""
"enactment.","","",""
"","","“The  value  of",""
"","","","6. The value of goods imported shall be the"
"","","the  goods",""
"","","","aggregate of —"
"","","imported.",""
"","","","(a)
the  value  of  the  goods  determined  for"
"","","","the purpose of custom duty increased by"
"","","","five per centum ; and"
"","","","(b)
the amount of any custom duty payable"
"","","","in respect of such goods with the addition"
"","","","of  any  surcharge,  cess,  any  Port  and"
"","","","Airport  Development  Levy  payable"
"","","","under the Finance Act, No. 11 of 2002,"
"","","","and  any  excise  duty  payable  under  the"
"","","","Excise (Special Provisions) Act, No. 13"
"","","","of 1989 on such goods.”."
"Amendment  to","","6.","Section  7  of  the  principal  enactment  is  hereby"
"section  7  of  the","","",""
"","","amended in paragraph (b) of subsection (1) of that section by",""
"principal","","",""
"","","the  addition  immediately  after  sub-paragraph  (vi),  the",""
"enactment.","","",""
"","","following new sub-paragraph :—",""
"","","","“(vii)
the provision of services to overseas buyers by"
"","","","a  garment  buying  office  registered  with  the"
"","","","Ministry of Industries under the supervision of"
"","","","the Textile Quota Board established under the"
"","","","Textile Quota Board Act, No. 33 of 1996, where"
"","","","payment for such service is received in foreign"
"","","","currency, through a Bank in Sri Lanka insofar"
"","","","as  such  services  are 
identified  by 
the"
"","","","Commissioner-General  as  being  services"
"","","","essential for facilitating the export of garments"
"","","","to such overseas buyers.”."
