"by the addition immediately after paragraph",""
"(e)  of  that  subsection  of  the  following  new",""
"paragraph :—",""
"(f)","any  fabric  or  accessories  imported  by"
"","any  person 
for 
the  purpose  of"
"","manufacture of garments for export, who"
"","has  registered  with  the  Textile  Quota"
"","Board  established  under  the  Textile"
"","Quota Board Act, No. 33 of 1996, with"
"","the approval of the Textile Quota Board"
"","and  under  the  supervision  of  the"
"","Director-General  of  Customs  or  the"
"","Board  of  Investment  as  the  case  may"
"","be.”."
