"","jpdJk;  NtNwNjDk;  vOj;jpyhd  rl;lj;jpdJk;  Vw;ghL",""
"","fSf;F xt;thjdthftpuhj tpjpfis fhyj;Jf;Ff;fhyk;",""
"","Mf;Fjy; $l;Lj;jhgdj;jpw;Fr; rl;lKiwahdjhjy; Ntz;Lk;.",""
"5","(m)","cWg;ghz;ik  tFg;ghf;fk;  nra;jy;>  cWg;gpdh;"
"","","fisr;  Nrh;j;jy;>  mth;fs;  tpyFjy;  my;yJ"
"","","mth;fis  tpyf;Fjy;  my;yJ  mth;fis  gjtp"
"","","ePf;FjYk;  kw;Wk;  cWg;gpdh;fspdhy;  nrYj;jg;"
"","","glw;ghydthd fl;lzq;fSk;@"
"10","(M)","rigapd;  gjtp  jhq;Feh;fisj;  Njh;e;njLj;jy;"
"","","my;yJ gjtp jhq;Feh;fs; gjtpia twpjhf;Fjy;"
"","","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;"
"","","mth;fspd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;@"
"","(,)","$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspd;>"
"15","","Kfth;fspd; kw;Wk; Nritahsh;fs; vd;Nghhpd;"
"","","epakdj;jpw;fhd epajpfSk; mth;fspd; jj;Jtq;"
"","","fSk;> gzpfSk; kw;Wk; flikfSk;@"
"","(<)","FOtpdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"","","$l;lq;fisf;  $l;LjypYk;  elhj;JjypYk;"
"20","","gpd;gw;wg;glNtz;ba  eltbf;if  Kiwfs;>"
"","","mj;jifa  $l;lq;fs;  gw;wpa  mwptpj;jy;fs;>"
"","","epfo;r;rpepuy;>  mjd;  $l;l  elg;ngz;  mj;Jld;"
"","","mjpy; mYty;fis elhj;Jjy;@"
"","(c)","FOtpdJk; $l;Lj;jhgdj;jpdJk; cWg;gpdnuhU"
"25","","tuhftpUg;gjw;fhd jifikfSk; jifikaPdq;"
"","","fSk;@"
"","(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","","Kfhik nra;jYk; @ mj;Jld;"
"","(v)","nghJthf $l;Lj;jhgdj;jpd; mYty;fis Kfhik"
"30","","nra;jYk;>  mjd;  Fwpf;Nfhs;fis  va;JjYk;>"
"","","$l;Lj;jhgdj;ijf; fiyj;jYk;."
