"","","","","","f$ශ්චය(cid:10) සහ  ය) fෙශHෂ ෙහC"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපw(cid:31)ග:ක"
"ඉඩ)  fශාල&වය","","අ\%කxෙ1/අ\%කxව(cid:10)ෙ1","ජ
ා
%ක 
අ\% 
අ\%ෙ(cid:19)","අෙ‘9ෂාෙව(cid:10) ඇ%  y%යකට යට&",""
"ෙක.ටෙසH","","ස)kaණ නම/න) සහ :(cid:28)නය","හ
ැ
iP)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැz)","න) ඒ (cid:28){බඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28){බඳ fස්තර","fස්තර"
"(","ෙහ9ටයාa)","","","",""
"205","1.1630","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"206","0.1520","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"207","0.9600","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"208","2.6920","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"209","1.0570","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"216","2.2080","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
