"","","","","","f$ශ්චය(cid:10) සහ  ය) fෙශHෂ ෙහC"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපw(cid:31)ග:ක"
"ඉඩ)  fශාල&වය","","අ\%කxෙ1/අ\%කxව(cid:10)ෙ1","ජ
ා
%ක 
අ\% 
අ\%ෙ(cid:19)","අෙ‘9ෂාෙව(cid:10) ඇ%  y%යකට යට&",""
"ෙක.ටෙසH","","ස)kaණ නම/න) සහ :(cid:28)නය","හ
ැ
iP)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැz)","න) ඒ (cid:28){බඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28){බඳ fස්තර","fස්තර"
"(","ෙහ9ටයාa)","","","",""
"2","0.0915","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"4","1.7765","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"5","0.2383","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"12","0.0628","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"19","0.2810","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"20","0.0190","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"59","0.0035","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"60","0.0912","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"64","0.0033","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"70","0.0046","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"73","0.0139","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"77","0.0248","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"80","0.0199","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"84","0.0006","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"88","0.0253","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"96","0.3608","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"97","0.5351","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"98","0.0127","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"104","0.0031","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"109","0.0173","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"111","0.0060","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"114","0.0853","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"118","0.0015","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"127","0.0767","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"129","0.3070","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"136","0.0023","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"139","0.0152","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"141","0.0096","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"145","0.0018","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"148","0.1382","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"159","0.2645","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"177","0.5741","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"191","0.5443","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"195","0.0198","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"198","0.1115","රජය","– 
ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"0
1-353/8","","","","",""
