"191","0.5443","රජය","–","ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"195","0.0198","රජය","–","ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"198","0.1115","රජය","–","ස)kaණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"0
1-353/8","","","","","",""
"","","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත","","",""
"","","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය","","","",""
"ස","බරග5ව පළාෙ& ර&න7ර 8ස්(cid:11)9කෙ(cid:19) වැ:ෙගෙප.ල (cid:7)ාෙ(cid:31);ය ෙ+ක) ෙක.(cid:22)ඨාසෙ(cid:19) අංක 240ඒ - ඉ(cid:135)9qrර Dාම $ලධා/ ෙක.(cid:22)ඨාසය Eළ","","","","",""
"ඉ(cid:135)9qrර  නමැ%  ගෙ)  (cid:28)’Iයා  J  ද,  අංක  620202  දරන  කැඩැස්තර  (cid:30)%යෙ)  කලාප  අංක  11  ’  කැබ:  අංක  37  දරන  ඉඩ)  ෙක.ටස  ෙලස","","","","","",""
"","ෙප(cid:10)P)  ෙක.ට  ඇ&තා  J  ද,  ’(ක)  පෑ)  ඉ8/ප&  කරන  ෙලස  දැP)  ෙද((cid:10)  1998  අංක  21  දරන  ’(ක)  :යාප8ංT  ,-ෙ)  පනෙ&  12  වැ$","","","","",""
"","වග(cid:10)%ය  (cid:7)කාර  2019.05.03  වැ$ 8න  අංක  2121/55  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/8  පළකරන  ලද  අංක 62/0565  දරන  දැ(cid:10)Zෙ)  සඳහ(cid:10)  ෙක.ට","","","","",""
"","ඇ&තා J ද, ඉඩ) ෙක.ටස්වල අ\%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ9ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) :යාප8ංT ,-ෙ)","","","","",""
"","පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙම\(cid:10) (cid:7)කාශ කර(.","","","","",""
