"","","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—","",""
"","1'","fï mk; 2017 wxl      ork uy k.r iNd ^ixfYdaOk&","¨yq~q kduh'"
"","mk; hkqfjka y÷kajkq ,efí'","",""
"5","2'","^252 jk wêldrh jQ& uy k.r iNd wd×mkf;a 5 jk","252  jk"
"","","","wêldrfha 5"
"","","j.ka;sh  fuhska  bj;a  lrkq  ,nk  w;r""  tA  fjkqjg  my;",""
"","","","jk  j.ka;sh"
"","±lafjk j.ka;sh wdfoaY lrkq ,efí:—","",""
"","","","m%;sfhdackh"
"","","","lsÍu'"
"","zzuy  k.r","5' ^1& tla tla uy k.r iNdjla -",""
