"","","3 A 
III ෙක(cid:13)ටස - 8 ලංකා :ජාතා<=ක සමාජවා> ජනරජෙ? අ(cid:2) (cid:4)ෙශෂ ගැසA පBය - 2019.12.27"
"","(cid:7)කාර 2017.02.22 වැ$ :න අංක 2007/29 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/: පළකරන ලද අංක 33/0060 දරන දැ(cid:10)Xෙ) සඳහ(cid:10) ෙක.ට ඇ&තා E ද,",""
"","ඉඩ) ෙක.ටස්වල අZ%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ;ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Kයාප:ංS ,-ෙ) පනෙ& 14",""
"","වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමZ(cid:10) (cid:7)කාශ කර(.",""
"","","(.එ(cid:19).එ+. ,යද-ශ.,"
"","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් ජනරා+"
"2","019 ෙන.වැ)බ] මස 07 වැ$ :න,",""
"","බ&තර^+ල,",""
"","රජම+ව&ත පාර,",""
"","""(’කත මැ‘ර"", අංක 1200/6,",""
"","ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා]තෙ)(cid:10)Bෙa (cid:15) ය.",""
"","","උපෙDඛනය"
"","","c$ශ්චය(cid:10) සහ  ය) cෙශoෂ ෙහp"
"","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන) 
ෙපq(cid:31)ගKක"
"","ඉඩ)  cශාල&වය","අZ%කrෙ1/අZ%කrව(cid:10)ෙ1 
ජ
ා
%ක 
අZ% 
අZ%ෙ(cid:19) 
අෙs;ෂාෙව(cid:10) ඇ%  t%යකට යට&"
"","ෙක.ටෙසo","ස)g]ණ නම/න) සහ K(cid:28)නය 
හ
ැ
u7)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැv) 
න) ඒ (cid:28)9බඳ"
"","අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)9බඳ cස්තර 
cස්තර"
"","","(
ෙහ;ටයා])"
"75","","0.5993 
පහල ජාවර ෙගදර ෙප.yමැzෙ;.  
606071205v  ස)g]ණ  (cid:7)ථම ප(cid:10)%ය 
– 
ඉ.සං.ආ. පනෙ&"
"","","අංක 100, රජඇළ, මාෙවල,  
 
 
 
 
ෙක.(cid:10)ෙ(cid:31)(cid:30)වලට"
"","","මාස්ෙවල.,  
 
 
 
 
 
යට&ව"
"0","1-359/3",""
"","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත"
"","","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය"
"ම","","ධ5ම  පළාෙ&  7වරඑ9ය  :ස්(cid:11);කෙ(cid:19)  ෙක.&මෙ+  (cid:7)ාෙ(cid:31)<ය  ෙ+ක)  ෙක.(cid:22)ඨාසෙ(cid:19)  අංක  457-මාස්ෙවල  Cාම  $ලධා/  ෙක.(cid:22)ඨාසය  Bළ"
"","මාස්ෙවල නමැ% ගෙ) (cid:28)’Dයා E ද, අංක 330317 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 02 ’ කැබK අංක 19 දරන ඉඩ) ෙක.ටස ෙලස ෙප(cid:10)7)",""
"","ෙක.ට  ඇ&තා  E  ද,  ’(ක)  පෑ)  ඉ:/ප&  කරන  ෙලස  දැ7)  ෙද((cid:10)  1998  අංක  21  දරන  ’(ක)  Kයාප:ංS  ,-ෙ)  පනෙ&  12  වැ$  වග(cid:10)%ය",""
"","(cid:7)කාර 2016.12.22 වැ$ :න අංක 1946/30 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/: පළකරන ලද අංක 33/0051 දරන දැ(cid:10)Xෙ) සඳහ(cid:10) ෙක.ට ඇ&තා E ද,",""
"ඉඩ) ෙක.ටස්වල අZ%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ;ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Kයාප:ංS ,-ෙ) පනෙ& 14","",""
"වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමZ(cid:10) (cid:7)කාශ කර(.","",""
"","","(.එ(cid:19).එ+. ,යද-ශ.,"
"","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් ජනරා+"
"2","019 ෙන.වැ)බ] මස 07 වැ$ :න,",""
"","බ&තර^+ල,",""
"","රජම+ව&ත පාර,",""
"","""(’කත මැ‘ර"", අංක 1200/6,",""
"","ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා]තෙ)(cid:10)Bෙa (cid:15) ය.",""
"","","උපෙDඛනය"
"","","c$ශ්චය(cid:10) සහ  ය) cෙශoෂ ෙහp"
"","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන) 
ෙපq(cid:31)ගKක"
"","ඉඩ)  cශාල&වය","අZ%කrෙ1/අZ%කrව(cid:10)ෙ1 
ජ
ා
%ක 
අZ% 
අZ%ෙ(cid:19) 
අෙs;ෂාෙව(cid:10) ඇ%  t%යකට යට&"
"","ෙක.ටෙසo","ස)g]ණ නම/න) සහ K(cid:28)නය 
හ
ැ
u7)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැv) 
න) ඒ (cid:28)9බඳ"
