"","","","","","c$ශ්චය(cid:10) සහ  ය) cෙශoෂ ෙහp"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපq(cid:31)ගKක"
"","ඉඩ)  cශාල&වය","අZ%කrෙ1/අZ%කrව(cid:10)ෙ1","ජ
ා
%ක 
අZ% 
අZ%ෙ(cid:19)","අෙs;ෂාෙව(cid:10) ඇ%  t%යකට යට&",""
"ෙක.ටෙසo","","ස)g]ණ නම/න) සහ K(cid:28)නය","හ
ැ
u7)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැv)","න) ඒ (cid:28)9බඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)9බඳ cස්තර","cස්තර"
"(","ෙහ;ටයා])","","","",""
"51","0.1756","රජය","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","ර;(cid:135)තය"
"61","0.0254","රජය","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","ර;(cid:135)තය"
"62","0.0546","මා]ග සංව]ධන අ(cid:133)කා/ය","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","මා]ගය"
"63","0.0238","රජය","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","ර;(cid:135)තය"
"64","0.0372","රජය","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","ර;(cid:135)තය"
"66","0.0148","(cid:7)ා ෙ(cid:31)(cid:136)ය සභාව-ෙක.&මෙ+","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","මා]ගය"
"68","0.0970","රජය","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","ර;(cid:135)තය"
"69","0.0460","රජය","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","ර;(cid:135)තය"
"70","0.0337","රජය.","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","ඇළ"
"71","0.0335","රජය","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","ර;(cid:135)තය"
"72","0.0532","රජය","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","ර;(cid:135)තය"
"73","0.1165","රජය","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","ර;(cid:135)තය"
"75","0.0477","රජය","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","ර;(cid:135)තය"
"77","0.2285","රජය","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","මා]ගය"
"0
1-359/8","","","","",""
