"","","","","","c$ශ්චය(cid:10) සහ  ය) cෙශoෂ ෙහp"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපq(cid:31)ගKක"
"ඉඩ)  cශාල&වය","","අZ%කrෙ1/අZ%කrව(cid:10)ෙ1","ජ
ා
%ක 
අZ% 
අZ%ෙ(cid:19)","අෙs;ෂාෙව(cid:10) ඇ%  t%යකට යට&",""
"ෙක.ටෙසo","","ස)g]ණ නම/න) සහ K(cid:28)නය","හ
ැ
u7)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැv)","න) ඒ (cid:28)9බඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)9බඳ cස්තර","cස්තර"
"(","ෙහ;ටයා])","","","",""
"162","0.0265","රජය.","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"163","0.0595","රජය","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"194","0.0420","රජය","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"195","0.1060","රජය","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
