"","tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd  mj;jifa"
"","vy;yhr; nray;fisAk; fUkq;fisAk; nra;tjw;Fk;> Ghptjw;Fk;"
"15","epiwNtw;Wtjw;Fk; jj;JtKilajhjy; Ntz;Lk;:-"
"","(m)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"","Njitg;gl;lf;$ba  fhzpfis  my;yJ  fl;blq;"
"","fisf; nfhs;tdT nra;jy;> nfhs;Sjy;> thliff;F"
"","vLj;jy;> eph;khzpj;jy; Gduikj;jy; kw;Wk; NtW"
"20","tifahfg; ngWjYk; mj;Jld; $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fis Nkk;gLj;Jk; Nehf;Fld; crpjkhd"
"","njdf;  fUjf;$bathW  mtw;iwf;  ifahSjYk;"
"","my;yJ ifAjph;j;jYk;@"
"","(M)
gpizg;nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp"
"25","epjpfisf; fldhfg; ngWjYk; my;yJ jpul;LjYk;"
"","kw;Wk; fhrhf my;yJ nghUshf khdpaf;nfhil"
"","fisAk;> nfhilfisAk; my;yJ ed;nfhilfisAk;"
"","ngWjYk;:"
"","Mapd;> rigahdJ $l;bizf;fg;gl;l FOTf;F"
"30","mspf;fg;gl;l vy;yh ntspehl;L khdpaf;nfhilfs;>"
"","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk;> epjp"
"","vd;Dk; tplak; vt;tikr;rUf;Ff; Fwpj;jspf;fg;gl;"
