"","","tpl FiwthdJ
&gh 500>000"
"10","","45 ,ypUe;J 75 kPw;wh;fs;
&gh 1 kpy;ypad;"
"","","75 kPw;wh;fis tpl NkyhdJ
&gh 5 kpy;ypad;""""."
"","(2)","mg;gphptpd; (4) Mk; cl;gphpit cldLj;Jg; gpd;tUk;"
"","","cl;gphpit cl;GFj;Jtjd; %yKk;:-"
"","","''(4m).  ehd;fhk; cl;gphptpy; mlq;fpAs;sit vJ"
"15","","vt;thwpUg;gpDk;  kPd;gpb  ts;snkhd;Wld;"
"","","rk;ge;jg;glhj  kPd;gpbg;  gpzf;nfhd;Wf;fhd"
"","","jpwj;jtnuhUtuhf  cs;stUk;  44  Mk;  gphptpd;"
"","","(2) Mk; cl;gphptpd;fPo; mjpfhukspf;fg;gl;l mYty"
"","","nuhUtUf;F  Kd;dh;  Njhd;WkhW  fl;lis"
"20","","tpl;liof;fg;gLk;NghJ  mt;thW  Njhd;Wtjw;F"
"","","jtWfpd;wtUk;  my;yJ  44  Mk;  gphptpd;  (3)  Mk;"
"","","cl;gphptpd;fPo; gjpag;gl;l> kPd;gpb ts;snkhd;Wld;"
"","","rk;ge;jg;glhj  jPh;nthd;Wf;F  jpwj;jtnuhUtuhf"
"","","Ts;stUk; mj;jifa jPh;tpd; epajpfSld; ,zq;fp"
"25","","nahOFtjw;F jtWfpd;wtUkhd vtNuDk; Ms;"
"","","jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lk; vd;gJ"
"","","ld; ePjpthndhUth; Kd;duhd RUf;f tpsf;fj;jpd;"
"","","gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ Ik;gjhapuk;"
"","","&ghit tpQ;rhj Fw;wg;gznkhd;Wf;F MshjYk;"
"30","","Ntz;Lk;.""""."
