"","","gpd;tUk; Gjpa tiutpyf;fzj;ij cl;GFj;Jtjd;"
"","%yKk;:-",""
"","","''rl;ltpNuhjkhd>  mwpf;ifaplg;glhj  kw;Wk;"
"20","","xOq;FgLj;jg;glhj  (rmx)  kPd;gpbj;"
"","","njhopw;ghLfs;"""" vd;gJ> ,e;J rKj;jpu"
"","","ba{dh  Mizf;FOtpd;  jPh;khdq;f"
"","","spdhy;        Vw;Wf;nfhs;sg;gl;lthW>"
"","","2009  Mk;  Mz;bd;  rl;ltpNuhjkhd>"
"25","","mwpf;ifaplg;glhj kw;Wk; xOq;FgLj;jg;"
"","","glhj  kPd;gpbj;jiyj;  jLg;gjw;Fk;>"
"","","jilnra;tjw;Fk;>  xopg;gjw;Fkhd"
"","","JiwKf mur topKiwfs; kPjhd If;fpa"
"","","ehLfs;  rigapd;  czT  kw;Wk;  fkj;"
"30","","njhopy; 
xOq;fikg;G 
(cfx)"
"","","cld;gbf;ifapdhy; Vw;Wf;nfhs;sg;gl;l"
"","","rl;ltpNuhjkhd>  mwpf;ifaplg;glhj"
"","","kw;Wk;  xOq;FgLj;jg;glhj  kPd;gpbj;"
