"","","7
flw;nwhopy;> ePh;tho; caphpd tsq;fs;"
"","","(jpUj;jk;)"
"","(1)","''mjpfhuk;ngw;w mYtyh;"""" vd;w  nrhy;yikg;gpd;"
"","","tiutpyf;fzj;jpy;> ''rhh;
[d;l; juj;jpw;Ff; Fiwahj"
"","","vtNuDk; ,uhZt> tpkhdg;gil my;yJ nghypR"
"","","mYtyiuAk;  rpW  cj;jpNahfj;jh;  juj;jpw;Ff;"
"5","","Fiwahj  vtNuDk;  flw;gil  mYtyiuAk;"
"","","cs;slf;FfpwJ@""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","","''rhh;
[d;l; juj;jpw;Ff; Fiwahj vtNuDk; ,uhZt>"
"","","tpkhdg;gil>  my;yJ  nghypR  mYtyiu>  rpW"
"","","cj;jpNahfj;jh;  xUthpd;  juj;jpw;Ff;  Fiwahj"
"10","","vtNuDk; flw;gil mYtyiu my;yJ 2009 Mk;"
"","","Mz;bd;  41  Mk;  ,yf;f>  fiuNahuf;  fhty;"
"","","jpizf;fsr;rl;lj;jpdhy; jhgpf;fg;gl;l fiuNahuf;"
"","","fhty; jpizf;fsj;jpd; vtNuDk; fiuNahuf; fhty;"
"","","mYtyiuAk;  cs;slf;Ffpd;wJ@""""  vd;Dk;  nrhw;"
"15","","fisAk; vz;fisAk; ,Ltjd; %yKk;@"
"","(2)","''Mo;fly;"""" vd;Dk; tiutpyf;fzj;ij cldLj;Jg;"
"","","gpd;tUk; Gjpa tiutpyf;fzj;ij cl;GFj;Jtjd;"
"","","%yKk;:-"
