"","4","flw;nwhopy;> ePh;tho; caphpd tsq;fs;"
"","","(jpUj;jk;)"
"","","(M)
tplaj;Jf;Nfw;g  ,yq;if  ePh;g;gug;G"
"","","fspy; my;yJ Mo;flypy; vitNaDk;"
"","","tpjpj;Jiuf;fg;gl;l kPd;gpbj;njhopw;"
"","","ghLfspy;  <LgLtjw;F  chpkkspf;"
"","","fg;gl;ltUf;F  mjpfhukspf;Fk;>"
"5","",""
"","","tplaj;Jf;Nfw;g 6 Mk; gphptpd; my;yJ"
"","","14m vd;Dk; gphptpd;fPo; mk;kPd;gpb"
"","","ts;sk;  njhlh;gpy;  toq;fg;gl;l"
"","","VNjDk;  chpkj;ij>  mthpdhy;  jPh;"
"10","","khdpf;fg;glf;$bathwhd mj;jifa"
"","","fhyg;gFjpf;F ,y;yhjhf;fyhk; my;"
"","","yJ ,ilepWj;jyhk;.""""."
