"10","","khdpf;fg;glf;$bathwhd mj;jifa",""
"","","fhyg;gFjpf;F ,y;yhjhf;fyhk; my;",""
"","","yJ ,ilepWj;jyhk;."""".",""
"","","4. Kjd;ikr; rl;lthf;fj;jpd; 16m vd;Dk; gphpT ,j;jhy;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","e
f","fg;gLfpd;wJ.",""
"","","","16m  vd;Dk;"
"","","","gphpit"
"","","","ePf;Fjy;"
"15","",";  gphpT>  ,j;jhy;
5.  Kjd;ikr;  rl;lthf;fj;jpd;  49  Mk;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","49  Mk;"
"","","","gphpitj;"
"","","","jpUj;Jjy;"
"","","(1) mg;gphptpd;  (4)  Mk;  cl;gphptpy;>  ''jtnwhd;wpw;Ff;",""
