"","2","flw;nwhopy;> ePh;tho; caphpd tsq;fs;"
"","","(jpUj;jk;)"
"","","ifa ts;sk; njhlh;gpy; toq;fg;gl;l chpkj;ij"
"","","itj;jpUg;gth;> mt;ts;sj;jpd; fg;gw; jiyth;>"
"","","fg;gw;nwhFjpapd; vtNuDk; cWg;gpdh; kw;Wk;"
"","","mj;jifa jtW Ghpag;gLk; Neuj;jpy; mj;jifa"
"5","","ts;sj;jpYs;s vtNuDk; Mis cs;slf;Fjy;"
"","","Ntz;Lk;:"
"","","Mapd; 
vt;thwhapDk;> 
mj;jifa"
"","","ts;sj;jpYs;s  vtNuDk;  Ms;>  mj;jifa"
"","","jtwhdJ mj;jifa Mis mwpahky; Ghpag;"
"10","","gl;lJ my;yJ mj;jifa jtW Ghpag;gLtijj;"
"","","jLg;gjw;fhd  vy;yh  chpa  tpopg;Gf;ftdq;"
"","","fisAk;  gpuNahfpj;jhh;  vd  vz;gpj;jhy;>"
"","","mj;jifa Ms; jtnwhd;Wf;Ff; Fw;wthspahff;"
"","","fUjg;gLjyhfhJ."""""
