"","Institute of  Sri Lanka (Incorporation)",""
"","15.  (1) The Seal of the body corporate shall not be afﬁ xed","Seal of the"
"","","body"
"","to any instrument whatsoever except in the presence of the",""
"","","corporate"
"","two members of the Board who shall sign their names to the",""
"","instrument in token of their presence and such signing shall",""
"5","be independent of the signing of any person as a witness.",""
"","(2)  The seal of the body corporate shall be in the custody",""
"","of an ofﬁ ce bearer of the Board as may be decided by such",""
"","Board.",""
"","16.    (1)  If  upon  the  dissolution  of  the  body  corporate,","Property"
"10","","remaining on"
"","there  remains  after 
the  satisfaction  of  all 
its  debts  and",""
"","","dissolution"
"","liabilities, any property whatsoever, such property shall not",""
"","be distributed among the members of the body corporate, but",""
"","shall be given or transferred to any other institution having",""
"","objects similar to those of the body corporate, and which is",""
"15","by the rules thereof, prohibited from distributing any income",""
"","or property among its members.",""
"","(2) For the purpose of this subsection (1) the appropriate",""
"","institution shall be determined by the members of the body",""
"","corporate  immediately  before  the  dissolution  at  a  general",""
"20","meeting by the majority of votes of the members present.",""
"","17.  Nothing in this Act contained shall prejudice or affect","Saving of the"
"","","Rights of the"
"","the rights of the Republic or of anybody politic or corporate.",""
"","","Republic and"
"","","others"
"","18.  No person shall be liable in any suit or other legal","Indemnity for"
"","","acts done in"
"","preceding for any act done, or purporting to be done, in good",""
"","","good faith"
"25","",""
"","faith in pursuance of the powers conferred by or under this",""
"","Act, or for the purpose of carrying out the provisions of this",""
"","Act.",""
"","19.  In the event of any inconsistency between the Sinhala","Sinhala text"
"","","to prevail"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","in case of"
"","","inconsistency"
