"","8","Chiththa Advanced Psychological Studies Open"
"","","Institute of  Sri Lanka (Incorporation)"
"","","(d) 
the procedure to be follwed at and the summoning"
"","","and holding of meetings of the Board, or any sub"
"","","committee 
thereof,  notices  and  agenda  of  such"
"","","meetings, the quorum and the conduct of business"
"5","","thereat;"
"","","(e) 
the  qualiﬁ cation 
and  disqualiﬁ cation 
to  be 
a"
"","","members of the Board and the body corporate;"
"","","(f) 
the administration and management of the property"
"","","of the body corporate; and"
"10","","(g) 
the  management 
of 
the 
affairs 
of 
the 
body"
"","","corporate,  and  the  accomplishment  of  its’  objects"
"","","and dissolution of the body corporate."
