"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","CHITHTHA ADVANCED PSYCHOLOGICAL",""
"","STUDIES OPEN INSTITUTE OF SRI LANKA",""
"","(INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the Chiththa Advanced Psychological Studies",""
"","Open Institute of Sri Lanka",""
"","————————",""
"","Presented by Hon. Hesha Withanage Ankumbura Arachchi,",""
"","M.P. for Rathnapura District on 06th of June, 2025",""
"","(Published in the Gazette on May 29, 2025)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 18]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price :  Rs. 60.00","","Postage :  Rs.  150.00"
"This Bill can be downloaded from www.documents.gov.lk","",""
