"","","3. (1) The general objects for which the Corporation is"
"","constituted are hereby declared to be—",""
"","(a)","to 
established 
proper 
organization 
for 
the"
"","","psychological consultants;"
"5","(b)","to  promote  and  develop  psychological 
studies"
"","","and  to  formulate  standards  of  the  psychological"
"","","consultant and issuing the same ;"
"","(c)","to produce psychological consultants in the country"
"","","aiming 
at 
providing 
necessary 
psychological"
"10","","treatment among the people of the country who are"
"","","ailing  with  psychological  disorders  and  to  uplife"
"","","the psychological health;"
"","(d)","to offer psychological studies in the main ofﬁ cial"
"","","languages of the country so as to produce a society"
"15","","of efﬁ cient psychologists who could provide their"
"","","consultancy  services  in  mother  languages  within"
"","","Sri Lanka;"
"","(e)","to offer education and proper training to the students"
"","","of  the  Institution  aiming  at  producing  qualiﬁ ed"
"20","","psychological  consultants  and  to  grant  certiﬁ cate"
"","","through 
the  Chiththa  Advanced  Psychological"
"","","Studies  Open  Institute  of  Sri  Lanka  and  monitor"
"","","them;"
"","(f)","to 
offer 
Chiththa 
Certiﬁ ed 
Psychological"
"25","",""
"","","Counsellor  of  Sri  Lanka  (CCPCSL)  through  the"
"","","Council of Chiththa Psychological Counsellors’ to"
"","","those students who had obtained certiﬁ cate having"
"","","completed the proper studies and the ﬁ nal medical"
"","","trainings;"
