"business  which  was  previously  in",""
"existence.”.",""
"","Amendment  of"
"8.
Section  16D  of  the  principal  enactment  as  last",""
"","section  16D  of"
"amended by Act, No. 8 of 2012 is hereby further amended",""
"","the  principal"
"by the substitution for the words “whichever occurs earlier.”,",""
"","enactment."
"of  the  words  “whichever  occurs  earlier  where  such",""
"undertaking 
is  not  formed  by 
the  splitting  up  or",""
"reconstruction  or  acquisition  of  any  business  which  was",""
"previously in existence.",""
"For the purposes of this section “the  investment” means",""
"the cost of any land, plant, machinery, equipment and other",""
"fixed assets.”.",""
"","Insertion  of  new"
"9.
The  following  new  section  is  hereby  inserted",""
"","section  16E  in"
"immediately  after  section  16D  of  the  principal  enactment",""
"","the  principal"
"and shall have effect as section 16E of that enactment :-",""
"","enactment."
"“Exemption  of
16E.
The profits and income within the",""
"profits  and",""
"meaning of paragraph (a) of section 3 (other",""
"income  from",""
"than any profits and income from the disposal",""
"cultivation  of",""
"of  any  capital  asset)  of  any  person  or
any  renewable",""
"energy  crops
partnership-",""
"and",""
"transactions",""
"(i)
from any undertaking of cultivating",""
"connected  with",""
"any  renewable  energy  crop  in  Sri",""
"manufacturing,",""
"distribution
Lanka, for a period of ten  years;",""
"and  marketing",""
"of  organic",""
"(ii)
from all transactions connected with",""
"fertilizer.",""
"manufacturing,  distribution  and",""
"marketing of organic fertilizers,",""
