"22","Inland Revenue (Amendment) Act, No. 18 of 2013"
"","loss, as the case may be, referred to in subsection"
"","(1), and make an assessment accordingly.”;"
"","(3)
by the insertion immediately after subsection (3) of"
"","that section, of the following new subsection:-"
"","“(3A)  An  advance  pricing  agreement  may  be"
"","entered 
into  between  any  person  and 
the"
"","Commissioner-General in respect of arm’s length"
"","price for the purposes of this section on the basis of"
"","a prescribed manner.”;"
"","(4)
in subsection (4) of that section-"
