"28","Inland Revenue (Amendment) Act, No. 18 of 2013"
"","(3)
by the substitution for paragraph (a) of subsection"
"","(5) of that section, of the following paragraph:-"
"","“(a) who or which has made a return of his or its"
"","income  on  or  before  the  thirtieth  day  of"
"","November  of 
the  year  of  assessment"
"","immediately  succeeding 
that  year  of"
"","assessment,"
"","(i)
where such year of assessment is any  year"
"","of assessment commencing prior to April"
"","1, 2013, shall be made after the expiry of"
"","a period of two years from the thirtieth"
"","day  of  November  of  the  immediately"
"","succeeding year of assessment; and"
"","(ii)
where such year of assessment is any year"
"","of  assessment  commencing  on  or  after"
"","April  1,  2013,  shall  be  made  after  the"
"","expiry  of  a  period  of  eighteen  months"
"","from  the  thirtieth  day  of  November  of"
"","the  immediately  succeeding  year  of"
"","assessment:”; and"
"","(4)
by the addition immediately after  subsection (9) of"
"","that section, of the following new subsection:-"
"","“(10)  Notwithstanding anything to the contrary"
"","in any other provisions of this Act, where the annual"
"","total turnover of any person other than a company"
"","for  any  year  of  assessment  commencing  prior  to"
"","April 1, 2011 from every trade or business did not"
"","exceed  rupees  three  hundred  million  and  such"
"","person has not complied with the provisions of any"
"","tax  law  administered  by  the  Commissioner  -"
"","General, invests earnings so made by such person"
"","prior to April 1, 2011, in any trade or business, on"
"","or before March 31, 2014, and furnishes the return"
"","of income for any year of assessment commencing"
"","prior to April 1, 2014 together with an undertaking"
