"32","Inland Revenue (Amendment) Act, No. 18 of 2013"
"","(b)
for  any  year  of  assessment"
"","commencing  on  or  after"
"","April  1,  2011
12  per  centum”."
"","(3)
by the addition immediately after item 40 of that"
"","Schedule, of the following new items:-"
"","“41.
The    rate  of  income  tax  applicable
As  per  the  First"
"","to  such  part  of  the  profits  and
Schedule,  but"
"","subject  to  a
income    of  any  person  engaged  in"
"","maximum  of  10
an  undertaking  for  poultry  farming"
"","per  centum  for  an
referred  to  in  section  46A  –"
"","individual,  and  10"
"","per  centum  for  a"
"","company."
"","As  per  the  First
42.
The  rate  of  income  tax  applicable"
"","Schedule,  but
to  such  part  of  the  profits  and"
"","subject  to  a
income  of  any  person  from  any"
"","maximum  of  12
undertaking  referred  to  in  section"
"","per  centum  for  an
56A-"
"","individual,  and  12"
"","per  centum  for  a"
"","company."
"","43.
The  rate  of  income  tax  applicable
As  per  the  First"
"","Schedule,  but
to  such  part  of  the  profits  and"
"","subject  to  a
income  of  any  person  from  any"
"","maximum  of  12
undertaking  referred  to  in  section"
"","per  centum  for  an
56B-"
"","individual,  and  12"
"","per  centum  for  a"
"","company."
"","As  per  the  First
44.
The  rate  of  income  tax  applicable"
"","Schedule,  but
to  such  part  of  the  profits  and"
"","subject  to  a
income  of  any  person  from  any"
"","maximum  of  12
undertaking  referred  to  in    section"
"","per  centum  for  an"
"","56C  –"
"","individual,  and  12"
"","per  centum  for  a"
"","company."
"","45.
The  rate  of  income  tax  applicable
As  per  the  First"
"","Schedule,  but
to  such  part  of  the  profits  and"
"","subject  to  a
income 
of 
any 
person 
or"
"","maximum  of  12
partenership  from  any  undertaking"
"","per  centum  for  an
referred  to  in  section  59E-"
"","individual,  and  12"
"","per  centum  for  a"
"","company.”."
