"3
Inland Revenue (Amendment) Act, No. 18 of 2013",""
"2007  which  is  registered  with  the",""
"Ministry of Education and mandated",""
"to follow the Government curricula",""
"set by the Ministry of Education and",""
"the 
  circulars 
issued  by  such",""
"Ministry.”.",""
"(2)
by the substitution in paragraph (k) of that section,",""
"for  the  words  “dividend  to  the  Government.”,  of",""
"the  words “dividend to the Government;”; and",""
"(3)
by the addition immediately after paragraph (k) of",""
"that section, of the following new paragraph:—",""
"“(l)
the  profits  and  income  for  any  year  of",""
"assessment commencing on or after April 1,",""
"2013, of Sri Lanka Deposit Insurance Scheme",""
"established  by  regulation  made  under  the",""
"Monetary Law Act (Chapter 422).”.",""
"3.
Section 8 of the principal enactment as last amended","Amendment  of"
"","section  8  of  the"
"by  Act,  No.  22  of  2011  is  hereby  further  amended  in",""
"","principal"
"subsection (1) as follows :-",""
"","enactment."
"(1)
by  the  insertion  immediately  after  paragraph",""
"(dd)  of  that  subsection,  of  the  following  new",""
"paragraph :-",""
"“(ddd)
the emoluments arising in Sri Lanka of any",""
"individual who is an expert and who is not a",""
"citizen  and  is  brought    to  and  employed  in",""
"Sri  Lanka  by  any  undertaking  for  the",""
"purposes  of  that  undertaking,  being  an",""
"undertaking  with  which  an  agreement  has",""
"been entered into by the Board of Investment",""
"of Sri Lanka and invested more than US $ 50",""
"Million  as  direct  foreign  investment  made",""
"on or after April 1, 2013,  during the period of",""
"its tax holiday under section 17A  or section",""
"16D as the case may be, and if  it is confirmed",""
"by the Board of Investment of Sri Lanka  that",""
"the service rendered by him in carrying out",""
