"","14","","Inland Revenue (Amendment) Act, No. 18 of 2013"
"Amendment  of","","14.","Section  40A  of  the  principal  enactment  as  last"
"section  40A  of","","",""
"","","amended by Act, No.19 of 2009 is hereby further amended",""
"the  principal","","",""
"","","by  the  substitution  for    the  words  “twenty  per  centum”",""
"enactment.","","",""
"","","wherever  such  words  occur  in  that  section,  of  the  words",""
"","","“sixteen per centum”.",""
"Amendment  of","","15.","Section  40B  of  the  principal  enactment  as  last"
"section  40B  of","","",""
"","","amended by Act, No.19 of 2009 is hereby further amended",""
"the  principal","","",""
"","","by  the  substitution  for  the  words  “twenty  per  centum”",""
"enactment.","","",""
"","","wherever  such  words  occur  in  that  section,  of  the  words",""
"","","“sixteen per centum”.",""
"Insertion  of  new","","16.","The  following  new  section  is  hereby  inserted"
"section  46A  in","","",""
"","","immediately after section 46 of the principal enactment and",""
"the  principal","","",""
"","","shall have effect as section 46A of that enactment:-",""
"enactment.","","",""
"","","“Rates  of","46A.  Where  the  taxable  income  of  any"
"","","income  tax",""
"","","","person for any year of assessment includes any"
"","","on  profits",""
"","","","profits  and  income  within  the  meaning  of"
"","","from  poultry",""
"","","","paragraph (a) of section 3 (other than any profits"
"","","farming.",""
"","","","and  income  from  the  disposal  of  any  capital"
"","","","asset) from poultry farming, such part of such"
"","","","taxable income as consists of such profits and"
"","","","income shall, notwithstanding anything to the"
"","","","contrary  in  other  provisions,  be  chargeable"
"","","","with income tax at the appropriate rate specified"
"","","","in the Fifth Schedule to this Act."
"","","","For the purposes of this section “profits and"
"","","","income  from  poultry  farming”  means  such"
"","","","profits and income from the sale of produce by"
"","","","such person without subjecting such produce"
"","","","to any process of production or manufacture.”."
"Insertion  of  new","","",""
