==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'27PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.02.20181AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 2060$13 – 2018 fmnrjdß 27 jeks wÕyrejdod – 2018'02'27No. 2060/13 – TUESDAY, FEBRUARY 27, 2018

This Gazette Extraordinary can be downloaded from www.documents.gov.lk1A – G27214 – 34 (2018/02)

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, Gayantha Karunathilake, Minister of Lands and ParliamentaryReforms, hereby declare under Sub-section (1) of Section 5 of theLand Acquisition Act, that the lands described below are needed fora public purpose and will be acquired under the provisions of thatAct.

The allotments of Land depicted in the Advance Tracing No.PO/ ELH/ 2015/ 177 and dated 11.11.2015 prepared by the SurveyGeneral situated in the Villages of Nikapitiya, Nuwaragala,Dampuragama, Damanayaya and Samagipura in the Sinhala PattuwaMinor Division in the Elahera Divisional Secretary's Division in theDistrict of Pollonnaruwa in the North Central Province and boundedas follows:

01. Lot ‘A’ – Nikapitiya – Extent: 0.0419 HectareNorth: Jungle and remaining portion of this land; East: Lot B;South: Lot B, Road (Pradeshiya Sabha); West: remianing portion ofthis land.

02. Lot ‘B’ – Nikapitiya – Extent: 0.1349 HectareNorth: Lot A and jungle; East: Jungle and remaining portion of thisland; South: Road (Pradeshiya Sabha); West: Lot A.

03. Lot ‘C’ – Nikapitiya – Extent: 0.1306 HectareNorth: Remaining portion of this land and road (Pradeshiya Sabha);East: Road (Pradeshiya Sabha) and Lot D; South: Lot D and Canal;West: Canal and remianing portion of this land.

04. Lot ‘D’ – Nikapitiya – Extent: 0.2058 HectareNorth: Lot C and road (Pradeshiya Sabha); East: remaining portionof this land; South: Canal and remaining portion of this land; West:Canal and Lot C.

05. Lot ‘E’ – Damanayaya– Extent: 0.4259 HectareNorth: remaining portion of this land and canal; East: canal, Lot F,Lot G and Lot H; South: Lot F, Lot G, Lot H and Lot J; West: Lot J,land claimed by R.D. Sumanawathi and remianing portion of thisland.

06. Lot ‘F’ – Damanayaya – Extent: 0.0365 HectareNorth: Lot E and Canal; East: Canal and remaining portion of thisland; South: remaining portion of this land, land claimed by K. A. G.T. K. Kularathna and Lot G; West: Lot E.

07. Lot ‘G’ – Damanayaya – Extent: 0.1043 HectareNorth: Lot E and Lot F; East: Lot F, land claimed by K. A. G. S. K.Kularathna and remaining portion of this land; South: remainingportion of this land, land claimed by W. G. Jayarathna and Lot H;West: Lot E.

08. Lot ‘H’ – Damanayaya – Extent: 0.2582 HectareNorth: Lot J and Lot E and Lot G; East: Lot G, land claimed byK.A.G. T. K. Kularathna and remaining portion of this land; South:remaining portion of this land, land claimed by G. G. Punchi Bandaand Lot K; West: Lot K and Road.

2AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'27PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.02.2018

09. Lot ‘J’ – Damanayaya – Extent: 0.3305 HectareNorth: Remaining portion of this land and land claimed by M. D.Dinadasa; East: Lot E and Lot H; South: Lot H and Road; West:Road and Road (pradeshiya Sabha).

10. Lot ‘K’ – Damanayaya – Extent: 0.2432 HectareNorth: Road (Pradeshiya Sabha) and Road; East: Road and Lot H;South: land claimed by W. G. Jayarathna and remaining portion ofthis land; West: Road (pradeshiya Sabha).

11. Lot ‘L’ – Damanayaya – Extent: 0.1052 HectareNorth: Remaining portion of this land; East: Road (PradeshiyaSabha); South: Lot M; West: canal.

12. Lot ‘M’ – Damanayaya – Extent: 0.4150 HectareNorth: Lot L; East: Lot L and road (Pradeshiya Sabha); South:Road (Pradeshiya Sabha) Lot N and canal; West: Canal.

13. Lot ‘N’ – Damanayaya – Extent: 0.3187 HectareNorth: Lot M; East: Lot M and road (Pradeshiya Sabha); South:remaining portion of land and Lot P; West: canal.

14. Lot ‘P’ – Damanayaya – Extent: 0.0547 HectareNorth: Lot N; East: Lot N and land claimed by W. A. N.Wickrmasinghe; South: Remaining portion of this land; West: Canal.

15. Lot ‘Q’ – Damanayaya – Extent: 0.3841 HectareNorth: Remaining portion of this land; East: Canal; South:Remaining portion of this land; West: Canal.

16. Lot ‘R’ – Damanayaya – Extent: 0.4947 HectareNorth: Remaining portion of this land; East: Canal; South:Remaining portion of this land; West: Canal.

17. Lot ‘S’ – Damanayaya – Extent: 0.4261 HectareNorth: Lot T, land claimed by M. S. Menike and remaining portionof this land; East: Road (Pradeshiya Sabha); South: Remaining portionof this land, land claimed by G. S. Podimekike and Lot U; West: LotU, Canal and Lot T.

18. Lot ‘T’ – Damanayaya – Extent: 0.0636 HectareNorth: Remaining portion of this land; East: Land claimed by P. A.G. Karunathilaka Banda and Lot S; South: Lots S, U, Canal and LotV; West: Lot V, land claimed by W. Piyadasa and remaining portionof this land.

19. Lot ‘U’ – Damanayaya – Extent: 0.1208 HectareNorth: Canal, Lots T and S; East: Lot S, land claimed by P. A. G.Karunathilaka and remaining portion of this land; South: Remainingportion of this land; West: Canal.

20. Lot ‘V’ – Damanayaya – Extent: 0.5305 HectareNorth: Remaining portion of this land, land claimed by M. S.Menike and Lot T; East: Lot T and Canal; South: Canal, remainingportion of this land, land claimed by D. M. S. Dissanayake and LotX; West: Lots X, W, land claimed by D. M. S. Dissanayake andremaining portion of this land.

21. Lot ‘W’ – Damanayaya – Extent: 0.0629 HectareNorth: Remaining portion of this land, land claimed by W. Piyadasaand Lot V; East: Lots V and X; South: Lots X, Z and Y; West: Lot Y,land claimed by D. M. S. Dissanayake and remaining portion of thisland.

22. Lot ‘X’ – Damanayaya – Extent: 0.0894 HectareNorth: Lots W and V; East: Lot V, land claimed by W. Piyadasaand remaining portion of this land; South: Remaining portion of thisland, land claimed by D. M. S. Dissanayake and Lot Z; West: Lots Z,Y and W.

