"","6","nqoaOY%djl  iqrlaIs;d  uOHia:dkh",""
"","","^ixia:d.;  lsÍfï&",""
"","","8'
^1& ixia:dms; uKav,h úiska idudðlhkaf.a hï uyd","ixia:dms;"
"","","","uKav,fha"
"","","iNd  /iaùul  §  Bg  meñK  Pkaoh  fok  idudðlhkaf.ka",""
"","","","Í;s"
"","",";=fkka follg fkdwvq nyq;r Pkaofhka"" fï mk;g fyda",""
"","","fjk;a hï ,sÅ; kS;shlg wkkql+, fkdjk Í;s"" my; i`oyka",""
"5","i","h¨ lreKq fyda bka lsisjla i`oyd l,ska l, iE§u kS;Hkql+,",""
"","úh hq;= h:-","",""
"","","^w& idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"","",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"","","idudðlhka úiska f.úh hq;= .dia;=;",""
"10","","^wd& uKav,fha Oqr orkakka f;dard m;a lr .ekSu"" Oqrh",""
"","","ysia  lsÍu  fyda  Oqrfhka  bj;a  lsÍu  fyda  Oqrfhka",""
"","","bj;a lsÍu iy Oqr orkakkaf.a n,;,"" ld¾h iy",""
"","","l¾;jH;",""
"","","^we& ixia:dms;    uKav,fha    úúO    ks,Orhkaf.a""",""
"15","","",""
"","","wkqfhdað;hkaf.a yd fiajlhkaf.a m;aùu"" n,;,""",""
"","","ld¾h yd l¾;jH iy fldkafoais iy kshuhka;",""
"","","^wE& uKav,fha fyda tys hï wkqlñgqjl /iaùï le`oùfï",""
"","","§  yd  meje;aùfï  §  wkq.ukh  l<  hq;=  ld¾hh",""
"","","mámdáh""  /iaùï  ms<sn`o  ksfõok  yd  kHdh  m;%""",""
"20","",".KmQrKh iy ta /iaùïj, lghq;= lrf.k hdu;",""
"","","^b& ixia:dms;  uKav,fha  iy  uKav,fha  idudðlhl=",""
"","","ùug wjYH iqÿiqlï iy kqiqÿiqlï;",""
"","","^B& ixia:dms; uKav,fha foam< mßmd,kh lsÍu iy",""
"","","l<ukdlrKh lsÍu; iy",""
"25","","^W& fmdÿfõ ixia:dms; uKav,fha lghq;= l<ukdlrKh",""
"","","l
Íu iy tys mrud¾: uqÿkam;a lr .ekSu iy ixia:dj",""
"","","úiqrejd yeÍu'",""
