"","7
nqoaOY%djl  iqrlaIs;d  uOHia:dkh",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ixia:dms; uKav,h úiska idok ,o hï Í;shla fï",""
"","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fukau",""
"","tjeksu /iaùul § tjeksu wdldrfhka ixfYdaOkh lsÍu""",""
"","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq",""
"5",",eìh yels h'",""
"","^3& ixia:dms; uKav,fha idudðlhka iEu l,aysu ixia:dfõ",""
"","Í;sj,g hg;a úh hq;= h'",""
"","^4& fuu j.ka;sh hgf;a idokq ,enQ ixia:dfõ Í;s rcfha",""
"",".eiÜ m;%fha m< l< hq;= h'",""
"","9'
idudðlhkaf.a  kï""  ,smsk  iy  fjk;a  w;HjYH","idudðlhkaf.a"
"10","",""
"","","aidudðl"
"","f;dr;=re we;=<;a lrk ,o idudðlhkaf.a f,aLkhla uKav,h",""
"","","f,aLkh"
"","úiska mj;ajdf.k hd hq;= h'",""
"","10'
^1& ixia:djg tysu wruqo,la ;sìh hq;= h'","ixia:dms;"
"","","uKav,fha"
"","","wruqo,"
"","^2&  ixia:dms;  uKav,h  i`oyd  iy  fjkqfjka  ;Hd.""",""
"15","ßla;jrK""  mß;Hd.""  .%dyl  uqo,a""  odhl  uqo,a""  .dia;=  fyda",""
