"","2","","nqoaOY%djl  iqrlaIs;d  uOHia:dkh","",""
"","","","^ixia:d.;  lsÍfï&","",""
"","","jYfhka i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk ixia:dfõ","","",""
"","","lghq;= l<ukdlrKh iy tA iïnkaOfhka wod< úh hq;= h'","","",""
"","","","","ixia:dms;",""
"","","3'3'3'3'3'","ixia:dms;  uKav,h  úfYaIfhka  u  ,dN  fkd,nk","",""
"","","","","","uKav,fha"
"","","uOHia:dkhla f,i l%shd;aul jk w;r"" th  iudPfha iy","","",""
"","","","","",",dN fkd,nk"
"5","","tys idudðlhskaf.a m%fhdackh i`oyd muKla u fõ.","","","ixúOdkhla"
"","","","","f,i",""
"","","","","ls","%hd;aul  fõ"
"","","","","",""
"","","4'4'4'4'4'","^1& ixia:dms; uKav,h msysgqjkq ,nkafka hï fmdÿ","ixia:dms;",""
"","","","","","uKav,fha"
"","","mrud¾: i|yd o tA fmdÿ mrud¾: my; oelafjk mßÈ úh","","",""
"","","","","","fmdÿ  mrud¾:"
"","","hq;= hehs fuhska m%ldY lrkq ,efí:-","","",""
