"","10","","nqoaOY%djl  iqrlaIs;d  uOHia:dkh",""
"","","","^ixia:d.;  lsÍfï&",""
"","","^2& ^1& jk Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dms;","",""
"","","uKav,h úiqrejd yeÍug fmrd;=j u  ixia:dfõ idudðlhska","",""
"","","úiska  iNdfõ hï uyd iNd /iaùul  oS Bg meñK  Pkaoh","",""
"","","fok idudðlhkaf.a nyq;r Pkaofhka ;SrKh l< hq;= h'","",""
"","","18'","ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  yd"
"5","","","",""
"","","","","wkHhkaf.a"
"","","whs;sjdislï j,g fï mkf;ys we;=<;a lsisjlska  ydkshla","",""
"","","","","whs;sjdislï"
"","","fyda  n,mEula fkdúh hq;= h'","",""
"","","","","wrlaId  lsÍu"
"","","","","wkkql+,;djla"
"","","19'","fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","","","we;s  jQ"
"","","wkkql+,;djla we;s jqjfyd;a"" túg isxy, NdId mdGh n,","",""
"","","","","wjia:djl§"
"10","","meje;aúh hq;= h'","","isxy, NdId"
"","","","","mdGh"
"","","","","n,meje;aúh"
"","","","","hq;=  nj"
