"","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","43A"
"","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605),",""
"ප(cid:648)(cid:536)ෙ(cid:376)  සඳහ(cid:486)  ඉ(cid:610)(cid:613)(cid:572)ප(cid:436)යට  අදාළව  ෙවෙළඳ  බලප(cid:436)ය(cid:250)  (cid:487)(cid:253)(cid:430)  (cid:251)(cid:605)ම  සඳහා  වන  ඔබෙ(cid:280)  (cid:487)(cid:605)(cid:250)ෂණ  හා  (cid:487)(cid:601)ෙ(cid:458)ශ  ක(cid:395)න(cid:573)(cid:486)","",""
"ලබාෙදන ෙම(cid:486) කා(cid:606)(cid:413)කව ඉ(cid:610)ල(cid:573).","",""
"","...................,",""
"","(cid:462)නය :-                          
ෙ(cid:610)ක(cid:572).",""
"","-----------------------------------------------------------------------------------------------------------------------------------------------",""
"","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605),",""
"අ(cid:433)(cid:606)  ව(cid:597)වස්ථා  හා  අෙන(cid:253)(cid:430)  (cid:488)(cid:431)  (cid:605)(cid:431)වලට  අ(cid:489)(cid:254)ලව  (cid:648)(cid:464)(cid:648)ක(cid:572)  ස(cid:538)රා  ඇත.  බලප(cid:436)  (cid:487)(cid:253)(cid:430)  (cid:251)(cid:605)ම  (cid:487)(cid:601)ෙ(cid:458)ශ  (cid:251)(cid:605)ම  සඳහා  වා(cid:601)තා","",""
"කර(cid:573).","",""
"","........................,",""
"","(cid:462)නය:-                          
මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක.",""
"","-----------------------------------------------------------------------------------------------------------------------------------------------",""
"","ෙ(cid:610)ක(cid:572),",""
"ඉහත ඉ(cid:610)(cid:613)(cid:572)ප(cid:436)යට අ(cid:489)ව අදාළ ස්ථානය සඳහා බලප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430) (cid:251)(cid:605)ම (cid:487)(cid:601)ෙ(cid:458)ශ කර(cid:573)./ෙන(cid:675)කර(cid:573).((cid:487)(cid:601)ෙ(cid:458)ශ ෙන(cid:675)කර(cid:486)ෙ(cid:486) න(cid:572)","",""
"ඊට අදාළ ෙහ(cid:674)(cid:433)ව සඳහ(cid:486) කර(cid:486)න.)","",""
"",".......................,",""
"","(cid:462)නය:-                              
ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605).",""
"","-----------------------------------------------------------------------------------------------------------------------------------------------",""
"","ෙදවන උපෙ(cid:610)ඛනය",""
"","ජායා(cid:607)පය",""
"","එළව(cid:613) පල(cid:433)(cid:606) ෙවළදා(cid:572) කරන ප(cid:604)(cid:633)යක කට(cid:594)(cid:433) කර(cid:486)නාට (cid:487)(cid:253)(cid:430) කර(cid:489) ලබන ෛවද(cid:597) සහ(cid:431)කය",""
"..............  (cid:541)ෙ(cid:458)ශෙ(cid:591)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:605)  ........  වන  මම  ජා(cid:431)ක  හැ(cid:511)(cid:489)(cid:572)ප(cid:430)  අංක  .....  දරන  ......  මහතා/(cid:573)ය  උ(cid:317)ත  ප(cid:604)(cid:462)","",""
"(cid:618)ද(cid:597)ාගාර  ප(cid:605)(cid:250)ෂණය(cid:251)(cid:486)  ප(cid:648)  ශා(cid:605)(cid:604)ක  වශෙය(cid:486)  ප(cid:605)(cid:250)ෂා  කළ  අතර,  ඔ(cid:657)/ඇය  ආහාරවල  ආර(cid:250)ෂාවට  ත(cid:601)ජනය(cid:250)  ෙහ(cid:676)  අනාගත","",""
"ත(cid:601)ජනය(cid:250)  සං(cid:594)(cid:250)ත  වන  ෙබ(cid:676)වන  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙහ(cid:676)  ය(cid:572)  ෙර(cid:676)ගවාහකය(cid:251)(cid:486)  ෙන(cid:675)ෙපෙළන  බව(cid:430)  ඔ(cid:657)ට/ඇයට  (cid:433)වාල,  සෙ(cid:572)","",""
"ආසාදන, වණ ෙහ(cid:676) පාචනය යන ෙර(cid:676)ග ත(cid:430)(cid:430)වය(cid:486) ෙන(cid:675)මැ(cid:431) බව(cid:430) සහ(cid:431)ක කර(cid:573).","",""
"","(cid:462)නය:-                                 
............................,",""
"","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605).",""
"","((cid:487)ල (cid:575)(cid:470)ාව)",""
"1","2 - 688/5",""
