"","75A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"6.(17)","බලප(cid:436)ල(cid:430) ප(cid:604)(cid:633)ෙය(cid:655) (cid:251)(cid:646)ම ෙස(cid:674)වකය(cid:253) (cid:618)(cid:646)(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) ෙන(cid:675)වන ෙහ(cid:676) ෙවන(cid:430) ය(cid:572) ආකාරය(cid:251)(cid:486) (cid:536)සදැ(cid:574)ම සඳහා (cid:489)(cid:648)(cid:464)(cid:648)"
"","වන (cid:433)වාය(cid:251)(cid:486) ෙහ(cid:676) ෙවන(cid:430) ෙර(cid:462) කඩ(cid:251)(cid:486) ය(cid:572) උපකරණය(cid:250) (cid:536)සදැ(cid:574)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"6.(18)","ප(cid:604)(cid:633)ෙ(cid:591)  ෙය(cid:675)දාග(cid:486)නා  ෙමවල(cid:572)  සහ  උපකරණ  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)ම  සඳහා  (cid:541)මාණව(cid:430)  පහ(cid:648)ක(cid:572)"
"","සලසා  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම  පහ(cid:648)ක(cid:572)  මළ  ෙන(cid:675)බැෙඳන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  පහ(cid:648)ෙව(cid:486)  ෙස(cid:674)(cid:462)ය  හැ(cid:251)"
"","ප(cid:604)(cid:462) (cid:541)මාණව(cid:430) ජල සැප(cid:594)ම(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"7.","ප(cid:604)(cid:633)ෙය(cid:655) මා(cid:666) තබා ඇ(cid:431) ආකාරය සහ (cid:465)හනය(cid:619)මට එෙර(cid:655)ව සලසා ඇ(cid:431) ආර(cid:250)(cid:639)ත (cid:536)යවර (cid:541)මාණව(cid:430) ෙන(cid:675)වන බවට"
"","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)  (cid:487)ලධා(cid:605)  ෙහ(cid:676)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂකවරයා  අදහස්  කරන  අවස්ථාවක,  ආහාර  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම"
"","සඳහා (cid:487)යම කර(cid:489) ලබන අ(cid:431)ෙ(cid:601)ක (cid:536)යවර ගත (cid:594)(cid:433)ය."
"8.","ප(cid:604)(cid:633)ය ද(cid:250)වා මා(cid:666) (cid:541)වාහනය (cid:251)(cid:605)ම උෂ්ණ(cid:430)වය ෙස(cid:610)(cid:646)යස් අංශක 2 ට අ(cid:397) (cid:629)ත ත(cid:430)(cid:430)වය(cid:250) යටෙ(cid:430) (cid:618)ය (cid:594)(cid:433) අතර ඒ"
"","සඳහා (cid:648)(cid:464)(cid:648) බහා(cid:613)(cid:572) ෙහ(cid:676) (cid:629)තාගාර පහ(cid:648)ක(cid:572) ස(cid:655)ත (cid:541)වාහන මාධ(cid:597)ය(cid:250) ම(cid:309)(cid:486) (cid:618)ය (cid:594)(cid:433)ය."
"","9.             (cid:251)(cid:646)ය(cid:572) (cid:462)නයක (cid:463) මා(cid:666) (cid:618)(cid:251)(cid:414)ම තහන(cid:572) කර(cid:573)(cid:486) ඊට අදාළ (cid:621) (cid:487)(cid:646) අ(cid:477)කා(cid:604)ය(cid:250) (cid:618)(cid:646)(cid:486) (cid:487)යමය(cid:250) (cid:541)කාශයට ප(cid:430)කර ඇ(cid:431)"
"","අවස්ථාවක, කවර ෙහ(cid:676) මා(cid:666) ෙවළඳසැලක (cid:618)(cid:251)(cid:414)ම ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම (cid:536)(cid:413)ස මා(cid:666) (cid:541)ද(cid:601)ශනය (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
