"III. 
(cid:464)රකථන අංකය            ජංගම :-",""
"ස්ථාවර :-",""
"ඉහත ෙත(cid:675)ර(cid:433)(cid:606) සත(cid:597) හා (cid:487)වැර(cid:462) බව සහ(cid:431)ක කර(cid:573).",""
"ඉහත  ෙත(cid:675)ර(cid:433)(cid:606)  සඳහ(cid:486)  ක(cid:601)මා(cid:486)තය,  ෙවළඳාම  පව(cid:430)වාෙගන  යන  ස්ථානය  සඳහා","...................  ව(cid:601)ෂය  ෙව(cid:489)ෙව(cid:486)  ෙවළඳ"
"බලප(cid:436)ය(cid:250) මා ෙවත (cid:487)(cid:253)(cid:430) කරන ෙලස ඉ(cid:610)ල(cid:573). ෙ(cid:572) (cid:536)(cid:664)බඳව පව(cid:430)නා (cid:488)(cid:431) (cid:605)(cid:431)වලට මම එකඟ ෙව(cid:573).",""
".
...............","........................,"
"(cid:462)නය","ඉ(cid:610)(cid:613)(cid:572)ක(cid:606)ෙ(cid:280) අ(cid:430)සන."
"-------------------------------------------------------------------------------------------------------------------------------------------------",""
"කා(cid:601)යා(cid:612)ය (cid:541)ෙය(cid:676)ජනය සඳහා",""
"ආදාය(cid:572) ප(cid:605)(cid:250)ෂක,",""
