"","(cid:487)රාවරණය කර ඇ(cid:431) (cid:618)ට(cid:463) (cid:465)හනය (cid:619)ෙම(cid:486) ආර(cid:250)ෂා (cid:251)(cid:605)මට (cid:541)මාණව(cid:430) (cid:536)යවර ගත (cid:594)(cid:433)ය."
"","v.   ආභරණ,  ඔරෙල(cid:676)(cid:648),  අ(cid:610)ෙපෙන(cid:431),  ක(cid:379)  ෙහ(cid:676)  ෙවන(cid:430)  එවැ(cid:487)  අ(cid:592)තමය(cid:486)  සහ  ෙප(cid:677)(cid:458)ග(cid:611)ක  බ(cid:397)  බා(cid:655)රා(cid:462)ෙය(cid:486)"
"","අෙල(cid:618)ය  සඳහා  තබා  ඇ(cid:431)  (cid:470)ව(cid:597)වල  ආර(cid:250)ෂාවට  සහ  එ(cid:655)  ෙය(cid:676)ග(cid:597)භාවයට  හා(cid:487)ය(cid:250)  (cid:646)(cid:464)ව(cid:486)ෙ(cid:486)  න(cid:572)  එවැ(cid:487)  ෙ(cid:458)"
"","පැළ(cid:510)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"27.","ප(cid:604)(cid:633)ෙය(cid:655)  ෙස(cid:674)වය  කරන  අය  සඳහා  (cid:487)දා  ගැ(cid:488)ම  (cid:536)(cid:413)ස  සකස්  කර  ඇ(cid:431)  ස්ථාන  හා  ෙස(cid:674)වක(cid:592)(cid:486)  සඳහා  වන  වැ(cid:646)(cid:251)(cid:664)"
"","අෙල(cid:618)ය සඳහා තබා ඇ(cid:431) (cid:470)ව(cid:597) හා ගබඩා කර ඇ(cid:431) (cid:470)ව(cid:597) (cid:536)(cid:655)ටා ඇ(cid:431) ස්ථානෙය(cid:486) ෙව(cid:486)ව (cid:536)(cid:655)(cid:379)වා පව(cid:430)වාගත (cid:594)(cid:433)ය."
"28.","ෙස(cid:674)වකය(cid:486)ට සහ පා(cid:604)ෙභ(cid:676)(cid:281)කයාට අදාළ වැදග(cid:430) ෙස(cid:677)ඛ(cid:597) ප(cid:413)(cid:618)ඩ ප(cid:604)(cid:633)ය (cid:433)ළ (cid:541)ද(cid:601)ශනය කළ (cid:594)(cid:433)ය."
"29.","සභාප(cid:431)වරයා ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)  (cid:487)ලධා(cid:605) ෙහ(cid:676)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  ෙහ(cid:676)  සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486)  බලය  පවරන"
"","ලද  ෙවන(cid:430)  (cid:487)ලධා(cid:604)ය(cid:253)  (cid:618)(cid:646)(cid:486)  ෙහ(cid:676)  ප(cid:604)(cid:250)ෂා  (cid:251)(cid:605)ෙ(cid:572)  කා(cid:601)යය  සඳහා  (cid:251)(cid:646)ය(cid:572)  ප(cid:604)(cid:633)යක  ඇ(cid:431)  ආහාරය(cid:250),  ෙවන(cid:430)  ය(cid:572)"
"","(cid:470)ව(cid:597)ය(cid:250) ෙහ(cid:676) (cid:462)යරය(cid:250) අවස්ථාෙව(cid:676)(cid:317)ත ප(cid:604)(cid:462) ව(cid:377)නාකම ෙගවා ලබා ගැ(cid:488)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)වා(cid:430) හැර, කවර ෙහ(cid:676)"
